product,piece,kg,l,ml,price_gel,kcal,fats,carbs,protein,kcal_per_package,fats_per_package,carbs_per_package,protein_per_package
"ძმარი ღვინის ""ოდა"" სუფრის",0,0,0.5,0,2.4,19,0,0.2,0,95,0,1,0
"ძმარი ვაშლის ""გემო""",0,0,0.5,0,3.5,21,0,0.9,0,105,0,4.5,0
"ძმარი ღვინის ""ოდა"" ნატურალური",0,0,0.5,0,2.65,19,0,0.2,0,95,0,1,0
"სოუსი ლიმონის ""გემო""",0,0,0.5,0,3.5,25,0.1,2.5,0.1,125,0.5,12.5,0.5
"შაქარი ""ზოგე""",0,1,0,0,1.95,400,0,100,0,4000,0,1000,0
"შაქარი ""ზოგე""",0,2,0,0,3.99,400,0,100,0,8000,0,2000,0
"შაქრის პუდრა ""იამუნა""",0,0.1,0,0,1.6,399,0,99.8,0,399,0,99.8,0
"შაქარი ყავისფერი ""ლერწმის""",0,0.8,0,0,5.49,380,0,98,0.1,3040,0,784,0.8
"შაქარი ნატეხი ""აზერ შაქარი""",0,0.15,0,0,1.8,400,0,100,0,600,0,150,0
"მარილი ""ზოგე"" სუფრის",0,1,0,0,0.95,0,0,0,0,0,0,0,0
"მარილი ""ზოგე"" იოდიზირებული",0,0.75,0,0,0.85,0,0,0,0,0,0,0,0
"მარილი ""ჯეო"" სვანური",0,0.05,0,0,1.5,45,1.2,6.5,1.8,22.5,0.6,3.25,0.9
"მარილი ""ზოგე"" იოდიზირებული (პლ)",0,0.5,0,0,2.5,0,0,0,0,0,0,0,0
"მარილი ""ჰიმალაი"" მუყაო",0,0.4,0,0,5.75,0,0,0,0,0,0,0,0
"მაკარონი ""რეგია"" სპაგეტი",0,0.5,0,0,4.1,350,1.2,71,12,1750,6,355,60
"მაკარონი ""რეგია"" ფუსილი",0,0.5,0,0,4.1,350,1.2,71,12,1750,6,355,60
დონა კიარა ნიჟარა,0,0.5,0,0,3.5,355,1.5,71,11.5,1775,7.5,355,57.5
დონა კიარა ფუსილი,0,0.5,0,0,3.5,355,1.5,71,11.5,1775,7.5,355,57.5
დონა კიარა პენე რიგატე,0,0.5,0,0,3.5,355,1.5,71,11.5,1775,7.5,355,57.5
პასტა დი რიზი ფარფალე,0,0.4,0,0,0.99,350,1.1,77,7.5,1400,4.4,308,30
დონა კიარა ფეტუჩი,0,0.5,0,0,4.95,355,1.5,71,11.5,1775,7.5,355,57.5
პასტა დი რიზი პენე რიგატე,0,0.4,0,0,0.99,350,1.1,77,7.5,1400,4.4,308,30
რეგია ვერმიშელი,0,0.5,0,0,4.1,360,1.3,73,12.5,1800,6.5,365,62.5
პასტა დი რიზი ვერმიშელი,0,0.4,0,0,0.99,350,1.1,77,7.5,1400,4.4,308,30
დონა კიარა სპაგეტი,0,0.5,0,0,3.5,350,1.5,71,11.5,1750,7.5,355,57.5
პასტა დი როზი სპაგეტი,0,0.4,0,0,0.99,360,1.3,73,12.5,1440,5.2,292,50
"დონა კიარა: ლაზანიას ფირფიტები	0.5 კგ	0	0.5	0	0	6.5	351	1.5	71	12
მანანის ბურღულეული სონიშკო""",0,0.5,0,0,2.9,328,1,67,10.3,1640,5,335,51.5
"მანანის ბურღულეული ""ალტაისკაია სკაზა""",0,0.7,0,0,2.6,333,1,70.6,10.3,2331,7,494.2,72.1
"ბრინჯი ბასმათი ""ლალქილა""",0,1,0,0,8.95,345,0,78,6.7,3450,0,780,67
"ბრინჯი გრძელი ""ზოგე""",0,1,0,0,2.5,349,0.7,78.9,6.7,3490,7,789,67
"ბრიჯი დაორთქლილი ""ზოგე""",0,1,0,0,2.55,341,0.6,77,7,3410,6,770,70
"ბრიჯი მრგვალი ""ზოგე""",0,0.5,0,0,1.95,332.9,2.53,70.25,7.3,1664.5,12.65,351.25,36.5
"წიწიბურა ""ზოგე""",0,1,0,0,2.05,354.9,2.89,70.64,11.6,3549,28.9,706.4,116
"წიწიბურა ""ალტაისკაია სკაზა""",0,0.8,0,0,3.95,329,3.3,61,12.6,2632,26.4,488,100.8
"ლობიო ""ზოგე""",0,1,0,0,4.9,279.8,2,47,20.96,2798,20,470,209.6
"ლობიო გურულა ""ზოგე""",0,0.8,0,0,6.85,279.8,2,47,20.96,2238.4,16,376,167.68
"კუსკუსი ""ნატურალსი""",0,0.35,0,0,5.5,356,0.6,72.4,12.8,1246,2.1,253.4,44.8
"ოსპი ""ზოგე""",0,0.8,0,0,4.5,350,1.1,60,25,2800,8.8,480,200
"ბარდა ""ალტაისკაია სკაზა""",0,0.8,0,0,2.55,323,1.6,48.3,20.5,2584,12.8,386.4,164
"ჩია ""ჯეო""",0,0.08,0,0,3.2,486,31,42.1,16.5,388.8,24.8,33.68,13.2
"სელი ""ჯეო""",0,0.08,0,0,2.2,534,42,29,18,427.2,33.6,23.2,14.4
"ფანტელი სიმინდის ""ვიტბა""",0,0.35,0,0,3.95,360,1.5,78,,1260,5.25,273,0
"ფანტელი შვრიის ""სოლნიშკო""",0,0.5,0,0,3.35,380,7,60,8,1900,35,300,40
"ფანტელი შვრიის ""სოლნიშკო"" ქლიავით",0,0.045,0,0,1.25,360,6,60,13,162,2.7,27,5.85
"ფანტელი შვრიის ""სოლნიშკო"" ალუბლის",0,0.045,0,0,1.25,360,5,67,11,162,2.25,30.15,4.95
"ფანტელი შვრიის ""სოლნიშკო""",0,0.35,0,0,3.6,380,7,60,9,1330,24.5,210,31.5
"ფანტელი შვრიის ""კრუპნო""",0,0.5,0,0,2.85,360,6,59,13,1800,30,295,65
"ფანტელი შვრიის ""სოლნიშკო"" 5 მარცვალი",0,0.4,0,0,3.95,340,3,63,13,1360,12,252,52
"ფანტელი შვრიის ""სოლნიშკო"" გარგარი",0,0.3,0,0,4.95,350,5.5,58,11,1050,16.5,174,33
"ფანტელი შვრიის ""სოლნიშკო"" ქლიავით",0,0.3,0,0,4.95,360,6,60,11,1080,18,180,33
"მზა საუზმე ""აქსა"" ხრაშუნა ბატონი შოკოლადით მარწყვი იოგურტი",0,0.025,0,0,1.5,365.3,10.8,67.6,11,91.325,2.7,16.9,2.75
"მზა საუზმე ""აქსა"" ხრაშუნა ბატონი შოკოლადით და თხილით",0,0.025,0,0,0.99,436,18.4,58.7,6,109,4.6,14.675,1.5
"მიუსლი ""სტარტი"" გარგარის ჩირი და ქიშმიში",0,0.375,0,0,8.65,384,9.64,63.54,7.9,1440,36.15,238.275,29.625
"მიუსლი ""აქსა"" თაფლი და კენკრა",0,0.33,0,0,7.95,395.9,13.5,63.1,8.1,1306.47,44.55,208.23,26.73
"მიუსლი ""კრუპნო"" კენკრით",0,0.3,0,0,2.95,340,5,62,7.3,1020,15,186,21.9
"ფანტელი წიწიბურის ""კრუპნო""",0,0.4,0,0,3.5,340,2,69,10.5,1360,8,276,42
"ფანტელი შვრიის ""სოლნიშკო"" კლასიკური",0,0.325,0,0,2.65,380,7,60,9,1235,22.75,195,29.25
"მიუსლი ""აქსა"" თაფლი და კენკრა",0,0.15,0,0,3.75,395.9,13.5,63.1,13,593.85,20.25,94.65,19.5
"მიუსლი ""კრუპნო"" ხილით",0,0.3,0,0,4.1,320,2.5,66,7.3,960,7.5,198,21.9
"ვანილი ""იამუნია""",0,0.002,0,0,0.4,395,0,99,0,7.9,0,1.98,0
"გასაფხვიერებელი ცომის ""იამუნია""",0,0.018,0,0,0.55,79,0,20,0.1,14.22,0,3.6,0.018
"ვანილი ""კენტი""",0,0.005,0,0,0.25,398,0,99.5,0,19.9,0,4.975,0
"საფუარი მშრალი ""იუვა""",0,0.08,0,0,1.45,331,6,16,43,264.8,4.8,12.8,34.4
"ლიმონმჟავა ""იამუნია""",0,0.02,0,0,1.2,0,0,0,0,0,0,0,0
"ჟელატინი ""იამუნია""",0,0.015,0,0,2.1,340,0.1,0,85,51,0.015,0,12.75
სოდა საკვები,0,0.5,0,0,1.5,0,0,0,0,0,0,0,0
"სანელებლები დარიჩინი ""იამუნა"" დაფქვილი",0,0.015,0,0,1.65,247,1.2,80.6,4,37.05,0.18,12.09,0.6
"სახამებელი კარტოფილის ""იამუნია""",0,0.2,0,0,3.55,330,0,83,0.3,660,0,166,0.6
"ფქვილი ხორბლის ""ფაველი"" უ/ხ",0,2,0,0,4.35,336,0.8,72.3,9.83,6720,16,1446,196.6
"ფქვილი ხორბლის ""ზოგე"" უ/ხ",0,2,0,0,3.9,329,1.5,68,11.1,6580,30,1360,222
ფქვილი სიმინდის უ/ხ,0,1,0,0,4.6,365,1.5,77,7,3650,15,770,70
"ფქვილი ხორბლის ""ზოგე"" უ/ხ",0,1,0,0,2.2,329,1.5,68,11.1,3290,15,680,111
ღერღილი სიმინდის უ/ხ,0,1,0,0,4.6,360,1.2,78,7.5,3600,12,780,75
"ფქვილი ხორბლის ""ზოგე"" უ/ხ",0,2,0,0,3.7,329,1.5,68,11.1,6580,30,1360,222
"კაკაო ""იამუნია"" შავი",0,0.025,0,0,2.35,340,11,11,24,85,2.75,2.75,6
"კაკაო ""როსიისკი""",0,0.1,0,0,7.45,300,15,10,24,300,15,10,24
"სანელებლები დარიჩინი ""ჯეო"" დაფქვილი",0,0.001,0,0,0.55,247,1.2,80.6,4,2.47,0.012,0.806,0.04
"ფქვილი ხორბლის ""ჟარკოფი"" უ/ხ",0,2,0,0,4.35,334,1.1,70.6,10.3,6680,22,1412,206
"ვერმიშელი ""დოშირაკი"" საქონლის",0,0.07,0,0,1.15,400,17,54,8,280,11.9,37.8,5.6
"ვერმიშელი ""დოშირაკი"" სოკოთი",0,0.07,0,0,1.15,400,17,54,8,280,11.9,37.8,5.6
"ვერმიშელი ""დოშირაკი"" ქათმის",0,0.07,0,0,1.15,400,17,54,8,280,11.9,37.8,5.6
"ვერმიშელი ""რონდო"" ქათმის",0,0.05,0,0,0.85,444,16,66,9,222,8,33,4.5
"ვერმიშელი ""რონდო"" ქათმის ცხარე",0,0.05,0,0,0.85,444,16,66,9,222,8,33,4.5
"ლაფშა ""დოშირაკი"" საქონლის (თეფში)",0,0.09,0,0,2.4,440,18,63,7,396,16.2,56.7,6.3
"ლაფშა ""დოშირაკი"" ქათმის (თეფში)",0,0.09,0,0,2.4,460,19,62,9,414,17.1,55.8,8.1
"ჟელე ""იამუნია"" ჟოლოს",0,0.9,0,0,2.65,380,0.04,86.4,8.7,3420,0.36,777.6,78.3
"ჟელე ""იამუნია"" ალუბლის",0,0.9,0,0,2.65,380,0.04,86.4,8.7,3420,0.36,777.6,78.3
"კისელი ""რუსკი პროდუქტ"" ჟოლოს",0,0.22,0,0,2.75,360,0,91,0.1,792,0,200.2,0.22
"კისელი ""რუსკი პროდუქტ"" ალუბლის",0,0.22,0,0,2.75,360,0,91,0.1,792,0,200.2,0.22
"მაიონეზი ""სლობოდა"" პროვანსალი 67%",0,0.2,0,0,4.2,613,67,2.1,0.5,1226,134,4.2,1
"მაიონეზი ""სლობოდა"" ოლივკოვი 67%",0,0.2,0,0,4.1,613,67,2.1,0.5,1226,134,4.2,1
"მაიონეზი ""სლობოდა"" ოლივკოვი 67%",0,0.4,0,0,8.1,613,67,2.1,0.5,2452,268,8.4,2
"მაიონეზი ""ქართული"" სამარხვო 50%",0,0,0,0.2,1.9,436,46,5.6,0.03,0.872,0.092,0.0112,0.00006
"მაიონეზი ""ქართული"" პროვონსალი 67%",0,0,0,0.2,1.95,615,67,2.5,0.4,1.23,0.134,0.005,0.0008
"მაიონეზი ""სლობოდა"" პროვანსალი 67%",0,0.4,0,0,8.25,613,67,2.1,0.5,2452,268,8.4,2
"მაიონეზი ""სლობოდა"" არაჟნით",0,0.4,0,0,8.7,615,67,2.6,0.4,2460,268,10.4,1.6
"მაიონეზი ""სლობოდა"" სამარხვო 56%",0,0.4,0,0,8.1,516,56,2,1,2064,224,8,4
"მაიონეზი ""გურმე"" პროვანსალი",0,0.35,0,0,4.95,610,67,2.2,0.5,2135,234.5,7.7,1.75
"მაიონეზი ""გურმე"" ოლვიკოვი",0,0.35,0,0,4.95,610,67,2.2,0.5,2135,234.5,7.7,1.75
"კეტჩუპი ""კალვე"" ტომატის",0,0.35,0,0,2.75,95,0.1,23,1,332.5,0.35,80.5,3.5
"კეტჩუპი ""კალვე"" მექსიკური ტაბასკო",0,0.35,0,0,2.75,105,0.2,24.5,1.1,367.5,0.7,85.75,3.85
"კეტჩუპი ""ქართული"" სამწვადე",0,0.2,0,0,1.5,85,0,20,1.2,170,0,40,2.4
"კეტჩუპი ""ქართული"" ცხარე",0,0.2,0,0,1.5,85,0,20,1.2,170,0,40,2.4
"ტყემალი ""მარნეული"" მწვანე",0,0.53,0,0,6.5,53,0,12.5,0.4,280.9,0,66.25,2.12
"ტყემალი ""მარნეული"" ტრადიციული",0,0.53,0,0,6.5,53,0,12.5,0.4,280.9,0,66.25,2.12
"ტყემალი ""ოდა"" მწვანე",0,0.5,0,0,4.95,45,0,11,0.5,225,0,55,2.5
"ტყემალი ""ოდა"" წითელი",0,0.5,0,0,4.95,45,0,11,0.5,225,0,55,2.5
"საწებელი პამიდოვრის ""ოდა""",0,0.5,0,0,4.95,27.6,0,5.8,1.1,138,0,29,5.5
"სოუსი ""ასტორია"" ყველით",0,0.233,0,0,3.95,410,42,8.5,0.5,955.3,97.86,19.805,1.165
"სოუსი ""ჯაკომო"" ჩილი ცხარე",0,0.22,0,0,1.5,30,0.2,15.9,0.6,66,0.44,34.98,1.32
"საწებელი პომიდვრის ""მარნეული"" ცოცხალი",0,0.535,0,0,4.95,28,0,6,1,149.8,0,32.1,5.35
"სოუსი ""ასტორია"" ცეზარი ყვითელი",0,0.2,0,0,3.95,310,30,10,1.5,620,60,20,3
"სოუსი ""ასტორია"" ბურგერის",0,0.2,0,0,3.95,400,40,10.5,0.5,800,80,21,1
"სოუსი ""ასტორია"" ტერიაკი",0,0.2,0,0,3.95,170,0.1,42,0.5,340,0.2,84,1
"სოუსი ""ასტორია"" ტკბილ-მჟავე",0,0.2,0,0,3.95,160,0.1,39,0.2,320,0.2,78,0.4
"სოუსი ""ჰეფი მამ"" სოიოს",0,0,0.5,0,5.5,65,0,12,4,325,0,60,20
"მდოგვი ""ლიდერ ფუდი""",0,0.05,0,0,0.75,182.8,10.3,3.8,18.7,91.4,5.15,1.9,9.35
"სოუსი ""ასტორია"" სენდვიჩის",0,0.2,0,0,3.95,380,38,9,0.6,760,76,18,1.2
"თაფლი ""თაფლი სახლში"" ცაცხვის და ყვავილების (პლ. ბოთ.)",0,0.4,0,0,9.95,304,0,82,0.3,1216,0,328,1.2
"თაფლი ""თაფლი სახლში"" ცაცხვის და ყვავილების",0,1,0,0,19.75,304,0,82,0.3,3040,0,820,3
"თაფლი ""ჰობი"" (პაკ)",0,0.4,0,0,10.75,308,0,78,0.4,1232,0,312,1.6
"თაფლი ""თაფლი სახლში"" ცაცხვის და ყვავილების",0,0.42,0,0,10.5,304,0,82,0.3,1276.8,0,344.4,1.26
მურაბა ჯოლოს,0,0.2,0,0,4.95,278,0.2,69,0.6,556,0.4,138,1.2
ფანტელი სიმინდის ”სტარტი” შოკოლადის ბურთები,0,0.15,0,0,3.95,349,3,71.3,7.6,523.5,4.5,106.95,11.4
ფანტელი სიმინდის ”სტარტი” შოკოლადის ბურთები,0,0.5,0,0,10.65,349,3,71.3,7.6,1745,15,356.5,38
ფანტელი სიმინდის ”სტარტი” დუო,0,0.5,0,0,9.95,374,3.1,78.2,7.1,1870,15.5,391,35.5
"ფანტელი სიმინდის ""სტარტი"" შოკოლადის ბალიშებით",0,0.5,0,0,10.75,467,18.6,66.6,6.8,2335,93,333,34
"ფანტელი სიმინდის ""სტარტი"" ნატურალური",0,0.5,0,0,10.95,337,1.1,72,7.5,1685,5.5,360,37.5
"ძეხვი ნედლად შებოლილი ""ლიდერ ფუდი"" ტოსკანა",0,0.4,0,0,7.6,344,25.16,1,29.36,1376,100.64,4,117.44
"სოსისი ""ბიუ ბიუ"" ივერია ქათმის",0,0.5,0,0,7.95,213,17,4,11,1065,85,20,55
"სოსისი ""ლიდერ ფუდი"" ივერია ტკაცუნა სპეცი",0,0.5,0,0,14.5,293,27.59,1,11.1,1465,137.95,5,55.5
"ძეხვი ნედლად შებოლილი ""პრემიო"" პეპერონი",0,0.26,0,0,18.95,423,41,0.5,13,1099.8,106.6,1.3,33.8
"ძეხვი ნედლად შებოლილი ""ლიდერ ფუდი"" ტოსკანა",0,0.3,0,0,19.95,344,25.16,1,29.36,1032,75.48,3,88.08
"ძეხვი ნედლად შებოლილი ""პრემიო"" ჩორიზო",0,0.26,0,0,18.95,371,35,1,13,964.6,91,2.6,33.8
"ძეხვი ნედლად შებოლილი ""პრემიო"" ჩორიზო",0,0.13,0,0,9.5,371,35,1,13,482.3,45.5,1.3,16.9
"ძეხვი ნედლად შებოლილი ""პრემიო"" პეპერონი",0,0.13,0,0,9.5,423,41,0.5,13,549.9,53.3,0.65,16.9
"ძეხვი ნედლად შებოლილი ""ლიდერ ფუდი"" პეპერონი",0,0.3,0,0,19.95,534,48.43,1,24.47,1602,145.29,3,73.41
"ძეხვი ნედლად შებოლილი ""ლიდერ ფუდი"" ნაპოლი",0,0.3,0,0,19.95,416,28.67,1,39.41,1248,86.01,3,118.23
"ძეხვი ნედლად შებოლილი ""ლიდერ ფუდი"" ნაპოლი",0,0.1,0,0,6.66,416,28.67,1,39.41,416,28.67,1,39.41
"ძეხვი ნედლად შებოლილი ""ლიდერ ფუდი"" პეპერონი",0,0.1,0,0,6.55,534,48.43,1,24.47,534,48.43,1,24.47
"ძეხვი მოხარშული ""ბიუ ბიუ"" საექიმო ქათმის",0,0.3,0,0,4.95,160,12,3,10,480,36,9,30
"ინდაურის პაშტეტი "" პროფი""",0,0.131,0,0,3.5,186,14,6.1,8.5,243.66,18.34,7.991,11.135
"სოსისი ""ლიდერ ფუდი"" დელიკატესი დე რომა",0,0.45,0,0,13.95,415.9,39.28,0.11,15.49,1871.55,176.76,0.495,69.705
"ძეხვი შებოლილი ""პრემიო"" სერველატი ექსტრა",0,0.45,0,0,7.65,317,29,0.32,11.7,1426.5,130.5,1.44,52.65
"ძეხვი შებოლილი ""ლიდერ ფუდი"" სალიამი",0,0.3,0,0,8.95,373,34.7,1,15.17,1119,104.1,3,45.51
"ძეხვი შებოლილი ""პრემიო"" მონადირული",0,0.15,0,0,2.8,270,24,2,11.5,405,36,3,17.25
"ძეხვი შებოლილი ""ლიდერ ფუდი"" სერველატი ფინური",0,0.48,0,0,9.95,373,34.7,1,15.17,1790.4,166.56,4.8,72.816
"ძეხვი შებოლილი ""პრემიო"" სერველატი ექსტრა",0,0.27,0,0,5.1,317,29,0.32,11.7,855.9,78.3,0.864,31.59
"ძეხვი შებოლილი ""პრემიო"" მონადირული",0,0.4,0,0,5.49,270,24,2,11.5,1080,96,8,46
"ძეხვი შებოლილი ""ლიდერ ფუდი"" სერველატი ვენური 480გრ",0,0.48,0,0,9.95,319.1,28.1,1.29,15.46,1531.68,134.88,6.192,74.208
"ძეხვი შებოლილი ""ლიდერ ფუდი"" სერველატი ფინური",0,0.3,0,0,6.45,362.4,33.87,3.1,2.7,1087.2,101.61,9.3,8.1
"ძეხვი შებოლილი ""ლიდერ ფუდი"" მონადირული ლუდისთვის",0,0.4,0,0,7.95,344.7,30.71,4.35,12.73,1378.8,122.84,17.4,50.92
"ძეხვი შებოლილი ""ლიდერ ფუდი"" მონადირული ლუდისთვის",0,0.21,0,0,5.95,344.7,30.71,4.35,12.73,723.87,64.491,9.135,26.733
"ძეხვი შებოლილი ""პრემიო"" სერველატი ექსტრა",0,0.75,0,0,11.6,317,29,0.32,11.7,2377.5,217.5,2.4,87.75
"ძეხვი შებოლილი ""ლიდერ ფუდი"" კრაკოვური",0,0.31,0,0,6.55,379.7,35.78,3.4,11.23,1177.07,110.918,10.54,34.813
"ძეხვი შებოლილი ""შირნჰოფერი"" ვენური",0,0.15,0,0,9.45,276,23,0.5,16,414,34.5,0.75,24
სოსისი „საოჯახო“ რძიანი,0,0.5,0,0,4.35,178.1,14.43,2.14,9.92,890.5,72.15,10.7,49.6
"სოსისი ""პრემიო"" გერმანული",0,0.5,0,0,5.2,206,17,2,11.5,1030,85,10,57.5
"სოსისი ""პრემიო"" რძიანი",0,0.5,0,0,4.9,230,20,2,10,1150,100,10,50
"სოსისი ""პრემიო"" კანადური",0,0.5,0,0,4.65,181,14,3,10.5,905,70,15,52.5
"სოსისი ""ლიდერ ფუდი"" გაუდას ყველით",0,0.5,0,0,9.85,211,17.8,4.2,8.5,1055,89,21,42.5
"სოსისი ""ლიდერ ფუდი"" ბავარიული",0,0.5,0,0,8.95,273,24.6,4.05,8.86,1365,123,20.25,44.3
"სოსისი ""ლიდერ ფუდი"" სასკოლო",0,0.5,0,0,8.95,226,18.42,4.21,10.87,1130,92.1,21.05,54.35
"ძეხვი ნედლად შებოლილი ""ალანი"" სერველატი დაჭრილი",0,0.08,0,0,6.95,512,45,0.5,20.1,409.6,36,0.4,16.08
"ძეხვი ნედლად შებოლილი ""ალანი"" საქონლის დაჭრილი",0,0.08,0,0,6.95,315,25,1.5,21,252,20,1.2,16.8
"ძეხვი ნედლად შებოლილი ""ჩერქიზოვი"" ონეჟსკაია",0,0.3,0,0,13.95,450,38,5,22,1350,114,15,66
"ძეხვი ნედლად შებოლილი ""ალანი"" სერველატი",0,0.36,0,0,24.95,512,45,0.5,20.1,1843.2,162,1.8,72.36
"ძეხვი ნედლად შებოლილი ""ლიდერ ფუდი"" პიკოლინო",0,0.1,0,0,9.95,492,48,2,13,492,48,2,13
"ძეხვი ნედლად შებოლილი ""ალანი"" ზერნისტი",0,0.37,0,0,24.95,469,33.1,0.5,20.3,1735.3,122.47,1.85,75.11
"ძეხვი ნედლად შებოლილი ""ჩერქიზოვი"" სალიამი ასტორია",0,0.225,0,0,13.95,390,30,5,25,877.5,67.5,11.25,56.25
"სოსისი ""პრემიო"" ივერია",0,0.5,0,0,6.95,263.6,22.26,4.04,11.8,1318,111.3,20.2,59
"სოსისი ""ლიდერ ფუდი"" ივერია საქონლის",0,0.5,0,0,9.95,261.5,24.81,4.45,9,1307.5,124.05,22.25,45
"სოსისი ""ლიდერ ფუდი"" ივერია",0,0.5,0,0,9.4,261.5,24.81,4.45,9,1307.5,124.05,22.25,45
"ძეხვი მოხარშული ""შირნჰოფერი"" საექიმო",0,0.4,0,0,9.55,237,20,2.8,12,948,80,11.2,48
"ძეხვი მოხარშული ""პრემიო"" გერმანული",0,0.8,0,0,9.45,172.2,12.63,5.75,8.87,1377.6,101.04,46,70.96
"ძეხვი მოხარშული ""ლიდერ ფუდი"" საექიმო",0,0.4,0,0,5.35,218.8,13.39,3.57,10.46,875.2,53.56,14.28,41.84
"ძეხვი მოხარშული ""პრემიო"" საექიმო",0,0.4,0,0,4.65,169.5,12.52,5.82,8.39,678,50.08,23.28,33.56
"ძეხვი მოხარშული ""ლიდერ ფუდი"" მოყვარულთა",0,0.4,0,0,5.35,264.4,23.68,3.18,9.46,1057.6,94.72,12.72,37.84
"ძეხვი მოხარშული ""ლიდერ ფუდი"" საექიმო",0,0.9,0,0,11.95,218.8,13.39,3.57,10.46,1969.2,120.51,32.13,94.14
"ძეხვი მოხარშული ""ლიდერ ფუდი"" მოყვარულთა",0,0.9,0,0,12.95,264.4,23.68,3.18,9.46,2379.6,213.12,28.62,85.14
"სოსისი ""ლიდერ ფუდი"" სპეც-ივერია",0,0.5,0,0,12.95,221.8,18.22,4.07,20.28,1109,91.1,20.35,101.4
"სარდელი ""ლიდერ ფუდი"" ბავარიული",0,0.5,0,0,9.95,270.4,21.21,2.85,10.26,1352,106.05,14.25,51.3
"სოსისი გრილისთვის ""ლიდერ ფუდი"" ემენტალის ყველით 300გრ",0,0.3,0,0,12.95,216,20.49,1,19.26,648,61.47,3,57.78
