product,piece,kg,l,ml,price_gel,kcal,fats,carbs,protein,kcal_per_package,fats_per_package,carbs_per_package,protein_per_package
"სოსისი გრილისთვის ""ლიდერ ფუდი"" ბავარიული",0,0.3,0,0,11.95,216,24.86,1,16.08,648,74.58,3,48.24
"შაშხი ""ლიდერ ფუდი"" ბავარიული",0,0.77,0,0,18.45,156.8,10,1.9,14.8,1207.36,77,14.63,113.96
"შაშხი ""ლიდერ ფუდი"" ღორის ბარკლის",0,0.45,0,0,14.85,109,5.5,1.85,13.08,490.5,24.75,8.325,58.86
"შაშხი ""ლიდერფუდი"" რულეტი ღორის 300გრ",0,0.3,0,0,8.2,112.9,4.8,1.13,15.75,338.7,14.4,3.39,47.25
"პაშტეტი ""შირნჰოფერი""",0,0.2,0,0,6.45,317,29,0.9,14,634,58,1.8,28
"ბეკონი მოხარშული ""შირნჰოფერი"" შტირიული",0,0.15,0,0,11.55,104,2.6,1.72,19,156,3.9,2.58,28.5
"ბეკონი ""შირნჰოფერი"" დაჭრილი",0,0.15,0,0,11.25,432,41,1.1,16,648,61.5,1.65,24
"კვერცხი ""ზოგე"" ქათმის /1",1,0,0,0,4.7,157,11.5,0.7,12.7,157,4.7,157,11.5
"კვერცხი ""კოდა"" ქათმის /0",1,0,0,0,5.95,155.7,11.3,0,13.5,155.7,5.95,155.7,11.3
"კვერცხი ""კუმისი"" ქათმის /0",1,0,0,0,6.25,157,11.5,0.7,12.7,157,6.25,157,11.5
"კვერცხი ""კუმისის ფერმერი"" ქათმის",1,0,0,0,6.35,157,11.5,0.7,12.7,157,6.35,157,11.5
"კვერცხი ""კუმისი"" ქათმის /1",1,0,0,0,6.1,157,11.5,0.7,12.7,157,6.1,157,11.5
"ყველი ""პრეზიდენტი"" ლაბნე",0,0.4,0,0,10.65,189,17,4.5,4.5,756,68,18,18
"ყველის მაგვარი ""სვანური"" სახაჭაპურე",0,0.5,0,0,6.95,235,18.5,2,15,1175,92.5,10,75
"ყველი ""სანებო"" ქარხნული",0,0.45,0,0,19.6,323,25.3,0,24.7,1453.5,113.85,0,111.15
"ყველი ""ალპური ჯავახეთის ყველი"" სულგუნი",0,0.5,0,0,12.95,328.5,26.34,1.37,21.49,1642.5,131.7,6.85,107.45
"ყველი ""პრეზიდენტი"" ლაბნე",0,0.2,0,0,6.2,189,17,4.5,4.5,378,34,9,9
"მდნარი ყველი ""პრეზიდენტი"" ჩიზბურგერი /ფენა/",0,0.15,0,0,8.45,227,17,6,12.5,340.5,25.5,9,18.75
"მდნარი ყველი ""პრეზიდენტი"" ლორით /ფენა/",0,0.15,0,0,8.45,223,17,5,12.5,334.5,25.5,7.5,18.75
"მდნარი ყველი ""პრეზიდენტი"" ნაღების /ფენა/ 150გრ",0,0.15,0,0,8.45,198,17,3.5,7.8,297,25.5,5.25,11.7
"მდნარი ყველი ""პრეზიდენტი"" ნაღების /ვანა/",0,0.2,0,0,8.95,230,18,8.5,8.5,460,36,17,17
"კრემ ყველი ""პრეზიდენტი""",0,0.275,0,0,9.55,231,22,2.9,5.3,635.25,60.5,7.975,14.575
"ყველი ""პრეზიდენტი"" მოცარელა",0,0.6,0,0,29.75,297,23,1.5,21,1782,138,9,126
"ყველი ""პრეზიდენტი"" გაუდა დაჭრილი",0,0.15,0,0,11.45,341,27,0.5,24,511.5,40.5,0.75,36
"ყველი ""პრეზიდენტი"" ედამი დაჭრილი",0,0.15,0,0,11.45,316,24,0.5,24.5,474,36,0.75,36.75
"ყველი ""პრეზიდენტი"" ლაბნე ზეთისხილით",0,0.18,0,0,6.35,118,17,4.5,4.3,212.4,30.6,8.1,7.74
"ყველი ""პრეზიდენტი"" მაზდამი 150გრ",0,0.15,0,0,11.45,346,27,0,25,519,40.5,0,37.5
"ყველი ""გალბანი"" გრანგუსტო",0,0.2,0,0,15.95,384,28,0,33,768,56,0,66
"ყველი ""ხიზა"" ქარხნული 500გრ",0,0.5,0,0,11.5,315,25.3,4.24,16.71,1575,126.5,21.2,83.55
"ყველი ""წიფორა სამცხე"" ქარხნული",0,0.65,0,0,13.7,306,26,0,18,1989,169,0,117
"ყველი ""წიფორა სამცხე"" სულგუნი შებოლილი დაწნული",0,0.025,0,0,1.2,368,30.07,0.28,23.99,92,7.5175,0.07,5.9975
"ყველი ""წიფორა სამცხე"" სულგუნი შებოლილი დაწნული 60გრ",0,0.06,0,0,2.9,368,30.07,0.28,23.99,220.8,18.042,0.168,14.394
"ყველი ""წიფორა სამცხე"" შებოლილი ჩხირები",0,0.05,0,0,2.25,368,30.07,0.28,23.99,184,15.035,0.14,11.995
"ყველი ""ხიზა"" სულგუნი",0,0.4,0,0,11.5,361,27.9,1.47,25.32,1444,111.6,5.88,101.28
"ყველი ""წიფორა სამცხე"" სულგუნი შებოლილი",0,0.45,0,0,13.8,368,30.07,0.28,23.99,1656,135.315,1.26,107.955
"ყველი ""წიფორა სამცხე"" სულგუნი",0,0.5,0,0,13.35,286,22,1,21,1430,110,5,105
"ყველი ""წიფორა სამცხე"" იმერული 600გრ",0,0.6,0,0,12.35,255,18,2,19.5,1530,108,12,117
"ყველი ""ხიზა"" იმერული",0,0.5,0,0,10.45,314,25.6,3.52,16.65,1570,128,17.6,83.25
"მდნარი ყველი ""პრეზიდენტი"" ლორით /ვანა/",0,0.2,0,0,8.95,214,17,8.5,8.5,428,34,17,17
"ყველი ""ლერდამერი"" დაჭრილი",0,0.16,0,0,10.35,356,27.5,0,27,569.6,44,0,43.2
"მარგარინი ""ბიზიმი""",0,0.25,0,0,2.1,720,80,0.1,0.1,1800,200,0.25,0.25
"მარგარინი ""უსტამი""",0,0.25,0,0,1.9,720,80,0.1,0.1,1800,200,0.25,0.25
"კარაქი ""პრეზიდენტი"" ნაღების 82%",0,0.2,0,0,11.65,745,82,1,0.7,1490,164,2,1.4
"კარაქი ""ფერმა"" ნაღების 82.5%",0,0.2,0,0,10.95,748,82.5,0.8,0.5,1496,165,1.6,1
"კარაქი ""პრეზიდენტი"" ნაღების 82%",0,0.4,0,0,23.95,745,82,1,0.7,2980,328,4,2.8
"სპრედი ""ოდა"" 82%",0,0.2,0,0,2.6,748.5,82,0.5,1,1497,164,1,2
"სპრედი ""ოდა"" 82%",0,0.85,0,0,9.95,748.5,82,0.5,1,6362.25,697,4.25,8.5
"ერბო ""ტექსუნი""",0,0.91,0,0,11.95,899,99.9,0,0,8180.9,909.09,0,0
"მარგარინი ""ვიტამი""",0,0.25,0,0,2.35,720,80,0,0,1800,200,0,0
"მარგარინი ""დაჩა""",0,0.4,0,0,5.4,540,60,0,0,2160,240,0,0
"მარგარინი ""ონა""",0,0.25,0,0,2.25,630,70,0,0,1575,175,0,0
"რძე ""დომიკ ვ დერევნე"" ულტრაპასტერიზებული 2,5%",0,0,0.95,0,5.65,60,3.2,4.7,3,570,30.4,44.65,28.5
"რძე საბავშვო ""სოფლის ნობათი"" ულტრაპასტერიზებული 2,5%",0,0,1,0,5.85,53,2.5,4.7,3,530,25,47,30
"რძე ""დომიკ ვ დერევნე"" ულტრაპასტერიზებული 3,2%",0,0,0.95,0,5.8,60,3.2,4.7,3,570,30.4,44.65,28.5
"რძე ""დომიკ ვ დერევნე"" 6%",0,0,0.95,0,5.95,84,6,4.5,3,798,57,42.75,28.5
"რძე ""დომიკ ვ დერევნე"" ულტრაპასტერიზებული 1,5%",0,0,0.95,0,5.75,44,1.5,4.7,3,418,14.25,44.65,28.5
"ნაღები რძის ""პრეზიდენტი"" 35,1%",0,0,0.5,0,17.25,337,35.1,3.2,2,1685,175.5,16,10
"რძე ""სვანური"" 3,2%",0,0,0.9,0,4.2,60,3.2,4.7,3,540,28.8,42.3,27
"რძის კოქტეილი ""ჩუდო"" შოკოლადის 3%",0,0.2,0,0,3,101,3,15.8,2.6,202,6,31.6,5.2
"რძე ""სოფლის ნობათი"" პასტერიზებული 2,5%",0,0,0.93,0,5.3,53,2.5,4.7,3,492.9,23.25,43.71,27.9
"რძე ""სოფლის ნობათი"" პასტერიზებული 3,2%",0,0,0.93,0,5.3,60,3.2,4.7,3,558,29.76,43.71,27.9
"რძე ""პარმალატი"" ულაქტოზო 1.8%",0,0,1,0,9.95,197,1.8,4.7,0,1970,18,47,0
"რძე 2,2%",0,0,1,0,2.95,50.6,2.2,4.7,3,506,22,47,30
"ნაღები რძის ""დომიკ ვ დერევნე"" 20%",0,0.48,0,0,8.9,432,20,4,2.5,2073.6,96,19.2,12
"რძის კოქტეილი ""ჩუდო"" შოკოლადის 2%",0,0.96,0,0,7.95,80,2,12.5,2.7,768,19.2,120,25.92
"რძე ""სანტალი"" ულტრაპასტერიზებული ნუშის სამარხვო",0,0,1,0,13.85,154,34,0.1,0.6,1540,340,1,6
"არაჟანი ""სოფლის ნობათი"" 15%",0,0.38,0,0,4.15,161,15,3.6,2.8,611.8,57,13.68,10.64
"არაჟანი ""პრეზიდენტი"" 20%",0,0.325,0,0,6.55,204,20,3.5,2.5,663,65,11.375,8.125
"არაჟანი რჩეული ""სოფლის ნობათი"" 20%",0,0.35,0,0,4.8,206,20,3.6,2.8,721,70,12.6,9.8
"არაჟანი ""სოფლის ნობათი"" 15%",0,2,0,0,3.75,161,15,3.6,2.8,3220,300,72,56
"არაჟანი ""სოფლის ნობათი"" 12%",0,0.8,0,0,8.2,133,12,3.6,2.8,1064,96,28.8,22.4
"სვანური ""ნატურალ პლიუსი"" 15%",0,0.8,0,0,6.1,161,15,3,4,1288,120,24,32
"სვანური ""ნატურალ პლიუსი"" 25%",0,0.8,0,0,7.3,250,25,3,3.2,2000,200,24,25.6
მარგო 15%,0,0.9,0,0,7.95,165,15,4.6,2.8,1485,135,41.4,25.2
მაწონი 2.5% 350გრ,0,0.35,0,0,1.45,60,3.2,4.2,12,210,11.2,14.7,42
"მაწონი ""სოფლის ნობათი"" 3,2%",0,0.38,0,0,2.5,59,3.2,4.1,3.3,224.2,12.16,15.58,12.54
"მაწონი რჩეული ""სოფლის ნობათი"" 3.5%",0,0.38,0,0,2.8,62,3.5,5.2,3.3,235.6,13.3,19.76,12.54
"მაწონი საბავშვო ""სოფლის ნობათი"" 3,2%",0,0.38,0,0,2.45,59,3.2,4.1,3.3,224.2,12.16,15.58,12.54
"მაწონი ""სოფლის ნობათი"" მსუბუქი 1%",0,0.38,0,0,2.6,48,1,5.6,4.1,182.4,3.8,21.28,15.58
"ხაჭოს დესერტი ""ჩუდო"" პლომბირი 5.8%",0,0.085,0,0,0,0,0,0,0,0,0,0,0
"ხაჭოს დესერტი ""ჩუდო"" კენკრის ნაყინი 5.8%",0,0.085,0,0,0,0,0,0,0,0,0,0,0
"ხაჭო ""სვანური"" 4%",0,0.18,0,0,0,0,0,0,0,0,0,0,0
"ხაჭო ""პრეზიდენტი"" 5%",0,0.22,0,0,0,0,0,0,0,0,0,0,0
"მოჭიქული ყველი ""ჩუდო"" ქოქოსით",0,0.04,0,0,0,0,0,0,0,0,0,0,0
"მოჭიქული ყველი ""ჩუდო"" ვანილის",0,0.04,0,0,0,0,0,0,0,0,0,0,0
"მოჭიქული ყველი ""ჩუდო"" შოკოლადის",0,0.1,0,0,0,0,0,0,0,0,0,0,0
"ხაჭოს დესერტი ""ჩუდო"" ველური მარწყვით 4,2%",0,0.1,0,0,0,0,0,0,0,0,0,0,0
"ხაჭოს დესერტი ""ჩუდო"" დანამატებით ჟოლო/მაყვალი 4,2%",0,0.1,0,0,0,0,0,0,0,0,0,0,0
"ხაჭოს დესერტი ""ჩუდო"" ალუბალი/ბალი 4,2%",0,0.1,0,0,0,0,0,0,0,0,0,0,0
"ხაჭოს დესერტი ""ჩუდო"" ატამი/მსხალი 4,2%",0,0.1,0,0,0,0,0,0,0,0,0,0,0
"ხაჭო ""სოფლის ნობათი"" 5% /ბრიკეტი/",0,0.18,0,0,0,0,0,0,0,0,0,0,0
"ხაჭო ""სოფლის ნობათი"" 0% /ბრიკეტი/",0,0.18,0,0,0,0,0,0,0,0,0,0,0
"შესქელებული რძის შემცველი პროდუქტი ""ბარაქა"" მოუხარშავი 8,5%",0,0.37,0,0,3.9,330,8.5,56,7.5,1221,31.45,207.2,27.75
"შესქელებული რძე გოსტი ""კოროვკა"" მოხარშული",0,0.36,0,0,6.2,330,8.5,57,6.4,1188,30.6,205.2,23.04
"შესქელებული რძის შემცველი პროდუქტი ""ბარაქა"" მოხარშული 8,5%",0,0.37,0,0,4.3,323,8.5,58,3,1195.1,31.45,214.6,11.1
"შესქელებული რძე გოსტი ""კოროვკა""",0,0.36,0,0,6.2,330,8.5,57,7.5,1188,30.6,205.2,27
"შესქელებული რძე გოსტი ""კოროვკა"" დოიპაკი",0,0.27,0,0,4.5,330,8.5,57,7.5,891,22.95,153.9,20.25
"იოგურტი ""ჩუდო"" ატამი/მარაკუია 2,5%",0,0.115,0,0,1.85,107,2.5,17.9,3.2,123.05,2.875,20.585,3.68
"იოგურტი დასალევი ""ფრუგურტი"" ალუბალი 1%",0,0.27,0,0,2.5,65,1,11.5,2.7,175.5,2.7,31.05,7.29
"იოგურტი დასალევი ""ფრუგურტი"" მარწყვი 1%",0,0.27,0,0,2.5,65,1,11.5,2.7,175.5,2.7,31.05,7.29
"იოგურტი ""ჩუდო"" მარწყვი",0,0.13,0,0,2.1,98,2.5,15.8,3.1,127.4,3.25,20.54,4.03
"იოგურტის პროდუქტი ""ნეჟნი"" ატმის წვენით 1,2%",0,0.1,0,0,2.1,85,1.2,16,2.5,85,1.2,16,2.5
"იოგურტის პროდუქტი ""ნეჟნი"" ბანანი-მარწყვის 1,2%",0,0.1,0,0,1.09,85,1.2,16,2.5,85,1.2,16,2.5
"იოგურტის პროდუქტი ""ნეჟნი"" ალუბლის წვენით 1,2%",0,0.1,0,0,1.09,85,1.2,16,2.5,85,1.2,16,2.5
"იოგურტის პროდუქტი ""ნეჟნი"" მარწყვის 1,2%",0,0.1,0,0,1.09,85,1.2,16,2.5,85,1.2,16,2.5
"იოგურტი ""ჩუდო"" ველური მარწყვის 2,5%",0,0.115,0,0,1.09,99,2.5,15.8,3.1,113.85,2.875,18.17,3.565
"იოგურტი ""ფრუგურტი"" მარწყვი 2,5%",0,0.115,0,0,1.85,91,2.5,13.6,3.4,104.65,2.875,15.64,3.91
"იოგურტი ""ჩუდო"" ატამი/მანგო 2,5%",0,0.115,0,0,1.55,99,2.5,15.9,3.1,113.85,2.875,18.285,3.565
"იოგურტი ""ფრუგურტი"" ატამი 2,5%",0,0.115,0,0,1.85,91,2.5,13.6,3.4,104.65,2.875,15.64,3.91
"იოგურტის პროდუქტი დასალევი ""ნეჟნი"" მარწყვი 0.1%",0,0.285,0,0,1.55,50,0.1,10.6,1.2,142.5,0.285,30.21,3.42
"იოგურტის პროდუქტი დასალევი ""ნეჟნი"" ატამი 0.1%",0,0.285,0,0,2.19,50,0.1,10.6,1.2,142.5,0.285,30.21,3.42
"იოგურტი დასალევი ""ჩუდო"" ველური მარწყვის 2,1%",0,0.27,0,0,2.19,86,2.1,13.9,2.8,232.2,5.67,37.53,7.56
"იოგურტი დასალევი ""ჩუდო"" ალუბალი/ბალი 2,1%",0,0.27,0,0,2.95,88,2.1,14.4,2.8,237.6,5.67,38.88,7.56
"იოგურტი დასალევი ""პარმალატი"" ქლიავის ჩირი პრობიოტიკებით",0,0.29,0,0,2.95,71,1.5,11.35,3,205.9,4.35,32.915,8.7
"იოგურტი დასალევი ""ჩუდო"" მარწყვი/ველური მარწყვი 2,1%",0,0.56,0,0,5.5,86,2.1,13.9,2.8,481.6,11.76,77.84,15.68
"იოგურტი დასალევი ""ჩუდო"" ატამი/გარგარი 2,1%",0,0.56,0,0,5.5,89,2.1,13.9,2.8,498.4,11.76,77.84,15.68
"იოგურტი დასალევი ""ჩუდო"" ატამი/გარგარი 2,1% 50გრ",0,0.56,0,0,5.5,89,2.1,13.9,2.8,498.4,11.76,77.84,15.68
"იოგურტი ""ჩუდო"" ალუბალი/ბალი 2,5%",0,0.29,0,0,4.2,99,2.5,15.8,3.1,287.1,7.25,45.82,8.99
"იოგურტი დასალევი ""პარმალატი"" მოცვი ჩია პრობიოტიკებით",0,0.29,0,0,4.1,71,1.5,11.35,3,205.9,4.35,32.915,8.7
"იოგურტი დასალევი რჩეული ""სოფლის ნობათი"" მარწყვი/პიტნა 2,1%",0,0.27,0,0,3.5,94,2.1,15.3,2.8,253.8,5.67,41.31,7.56
"იოგურტი დასალევი რჩეული ""სოფლის ნობათი"" ატამი/მარცვლეული 2,1%",0,0.27,0,0,3.5,72,2.1,10.5,2.8,194.4,5.67,28.35,7.56
"იოგურტი დასალევი რჩეული ""სოფლის ნობათი"" შავი ქლიავი/მარცვლეული 2,1%",0,0.27,0,0,3.5,91,2.1,16.6,2.8,245.7,5.67,44.82,7.56
"იოგურტი საბავშვო ""სოფლის ნობათი"" ატამი-გარგარი",0,0.1,0,0,3.5,80,2.7,11.4,2.6,80,2.7,11.4,2.6
"იოგურტი საბავშვო ""სოფლის ნობათი"" მარწყვი/ბანანი",0,0.1,0,0,2.7,80,2.7,11.4,2.6,80,2.7,11.4,2.6
"პუდინგი ""ჩუდო"" 3,1% შოკოლადის",0,0.125,0,0,1.95,106,3.1,16.5,3.1,132.5,3.875,20.625,3.875
"ბისკვიტი ""ნესკვიკი"" რძიანი 26გრ",0,0.026,0,0,2.25,404,21.7,44.5,7.2,105.04,5.642,11.57,1.872
"კეფირი ""პარმალატი"" პრობიოტიკებით 1%",0,0.59,0,0,5.95,38,1,4,3.2,224.2,5.9,23.6,18.88
"აირანი ""იჩიმი""",0,0,0.285,0,2.45,18,1,1.1,1.1,51.3,2.85,3.135,3.135
"კეფირი ""სოფლის ნობათი"" ბიფიდო 1,5%",0,0.93,0,0,5.4,44,1.5,4.1,3.4,409.2,13.95,38.13,31.62
"კეფირი ""სოფლის ნობათი"" ბიფიდო 1,5%",0,0.44,0,0,3.45,44,1.5,4.1,3.4,193.6,6.6,18.04,14.96
"ხორცი ნედლი ""წერტი"" ღორის რბილი",0,0.5,0,0,10.95,218,17,0,16.2,1090,85,0,81
"ხორცი ნედლი ""წერტი"" ღორის ძვლიანი",0,0.5,0,0,9.95,235,18.6,0,15.4,1175,93,0,77
"ხორცი ნედლი ""წერტი"" შერეული ფარში",0,1,0,0,14.2,215,16.8,0.5,15.5,2150,168,5,155
"ხორცი ნედლი ""წერტი"" საქონლის რბილი",0,0.5,0,0,1895,135,5.2,0,21.8,675,26,0,109
"ხორცი ნედლი ""წერტი"" საქონლის ფარში",0,0.5,0,0,13.55,198,14.2,0,18.4,990,71,0,92
"ფრთა გაყინული ""ბიბილო"" ქათმის",0,1,0,0,11.95,240,22,0,15,2400,220,0,150
"ნაგეთსი ""ბიბილო"" ქათმის",0,1,0,0,10.95,215,11,17,12,2150,110,170,120
"ქათამი გაყინული ""ბიბილო""",0,1,0,0,10.95,185,13.5,0,16,1850,135,0,160
"ჩხირები ""ბიბილო"" ქათმის",0,1,0,0,10.95,210,10.5,12.5,14,2100,105,125,140
"ფილე ქათმის შებოლილი ""ბიუ ბიუ""",0,0.225,0,0,4.95,110,2.5,1,21,247.5,5.625,2.25,47.25
"ფილე გაყინული ""ბიბილო"" ქათმის",0,1,0,0,10.95,114,2.2,0,23.5,1140,22,0,235
"ფილე პანირებული ""ქუალიკო"" ქათმის სტრიფსი",0,0.5,0,0,11.95,245,12,14,16.5,1225,60,70,82.5
"ფრთა პანირებული ""ქუალიკო"" ქათმის",0,0.5,0,0,9.5,260,16.5,11.5,14.2,1300,82.5,57.5,71
"ბარკალი გაყინული ""ბიბილო"" ქათმის",0,1,0,0,7.1,138,10,0,12,1380,100,0,120
"ქათამი გაყინული "" ქუალიკო უკრაინული""",0,0.9,0,0,8.95,230,18,0,17,2070,162,0,153
"ღვიძლი გაყინული ""სიერა"" ქათმის",0,1,0,0,4.95,127,5.95,0.7,16.5,1270,59.5,7,165
"კუჭი გაყინული ""ქუალიკო"" ქათმის",0,1,0,0,7.8,81,2.5,0,14.6,810,25,0,146
"ქათამი გაყინული ""ბიუ ბიუ""",0,1,0,0,11.5,190,14,0,16,1900,140,0,160
"ნაგეთსი ""ქუალიკო"" ქათმის",0,1,0,0,10.95,215,11,17,12,2150,110,170,120
"ფილე გაყინული ""გრაკო"" ქათმის",0,1,0,0,12.95,130,5,0,21,1300,50,0,210
"ნაგეთსი ""ბიუ ბიუ"" ქათმის",0,0.7,0,0,11.95,220,11,12,16,1540,77,84,112
"ნაგეთსი ""გრაკო"" ქათმის",0,1,0,0,10.95,186.2,7.5,18.6,11,1862,75,186,110
"შნიცელი ""გრაკო"" ქათმის",0,1,0,0,11.35,206.5,10.2,14.2,13.2,2065,102,142,132
"ხორცი გაყინული ""გრაკო"" ღორის",0,1,0,0,11.95,489,11,0,18,4890,110,0,180
"ხორცი გაყინული ""ლარდონი"" ღორის სტეიკი",0,1,0,0,12.95,242,14,0,27,2420,140,0,270
"ხორცი გაყინული ""გრაკო"" საქონლის 700გრ",0,0.7,0,0,16.95,184,12,0,19,1288,84,0,133
"ქაბაბი ""დიდგორი"" გაყინული 600გრ",0,0.6,0,0,8.95,215,15,4.5,15.5,1290,90,27,93
"ტოლმა ""დიდგორი"" გაყინული 600გრ",0,0.6,0,0,7.65,158,9,11.5,8,948,54,69,48
"გუფთა ""დიდგორი"" გაყინული 600გრ",0,0.6,0,0,7.65,192,13,5.8,13,1152,78,34.8,78
"ფარში გაყინული ""დიდგორი"" შერეული 900გრ",0,0.9,0,0,9.45,238,19,0.5,16.2,2142,171,4.5,145.8
"კატლეტი ""ბიბილო"" ქათმის 1000გრ",0,1,0,0,10.95,194,11.5,8.5,14,1940,115,85,140
"პელმენი ""დიდგორი"" ციმბირული",0,0.8,0,0,9.15,250,12,28,8,2000,96,224,64
"ხინკალი ""დიდგორი"" ხორცით პრემიუმი",1,0,0,0,7.9,180,8,21,7,180,7.9,180,8
"ხინკალი ""ხინდა"" ქალაქური",0,1,0,0,8.45,204.5,4.42,36.6,6.46,2045,44.2,366,64.6
"ხინკალი ""რერა"" ხორცით ქალაქური",1,0,0,0,11.45,202,4.3,30,0.8,202,11.45,202,4.3
"ხინკალი ""დიდგორი"" ხორცით საფირმო",0,0.4,0,0,11.95,195,9,22,8,780,36,88,32
"პელმენი ""მარშე"" კლასიკური",0,0.8,0,0,6.85,282,15,26,10.8,2256,120,208,86.4
"პელმენი ""ხინდა"" ციმბირული",0,0.8,0,0,7.5,219,6,33.94,6.56,1752,48,271.52,52.48
"პელმენი ""რერა"" ციმბირული",0,0.8,0,0,10.95,154,5.2,17.79,9.03,1232,41.6,142.32,72.24
"პელმენი ""მარშე"" საქონლის ხორცით",0,0.4,0,0,7.35,276,12.5,27.5,13.4,1104,50,110,53.6
"პელმენი ""დიდგორი"" ციმბირული ექსტრა",0,0.8,0,0,13.45,156,4.12,21.6,8.04,1248,32.96,172.8,64.32
"ბლინი ""დიდგორი"" ხორცით",1,0,0,0,5.45,214,9.8,23.5,7.9,214,5.45,214,9.8
"ბლინი ""რერა"" სულგუნით და იმერული ყველით",0,0.4,0,0,9.95,265,10.6,30.3,12,1060,42.4,121.2,48
"ვარენიკი ""დიდგორი"" კარტოფილით",0,0.8,0,0,6.95,182,2,35,6,1456,16,280,48
"ვარენიკი ""დიდგორი"" ყველით",0,0.8,0,0,11.95,228,8.5,26,12,1824,68,208,96
"ვარენიკი ""რერა"" სულგუნით",0,0.4,0,0,9.95,291,14.72,23.18,12.7,1164,58.88,92.72,50.8
"კატლეტი ""დიდგორი"" ხორცის",0,0.6,0,0,7.95,241.5,13.5,14,16,1449,81,84,96
"ფენოვანი ცომი გაყინული ""რერა""",0,0.8,0,0,5.95,366,24.5,32.09,5.28,2928,196,256.72,42.24
"ფენოვანი ცომი გაყინული ""მარშე""",0,1,0,0,8.45,331,18.5,34,7.2,3310,185,340,72
"თევზი გაყინული ""პრემ ფიში"" ტელაპიის ფილე",0,0.7,0,0,14.5,61,0,0,12.2,427,0,0,85.4
