product,piece,kg,l,ml,price_gel,kcal,fats,carbs,protein,kcal_per_package,fats_per_package,carbs_per_package,protein_per_package
"სიმინდის ბურბუშელა ""ჩიტოსი"" ყველის",0,0.05,0,0,1.95,495,26,61,6.8,247.5,13,30.5,3.4
"სიმინდის ბურბუშელა ""ჩიტოსი"" კეტჩუპი",0,0.026,0,0,0.99,490,25,62,6.5,127.4,6.5,16.12,1.69
"სიმინდის ბურბუშელა ""ჩიტოსი"" ყველის",0,0.026,0,0,1.2,495,26,61,6.8,128.7,6.76,15.86,1.768
ქიშმიში რუხი,0,0.5,0,0,6.7,300,0.5,75,2.5,1500,2.5,375,12.5
"ტყლაპი ტყემლის ""აგროფაი""",0,0.07,0,0,1.95,380,1,85,3,266,0.7,59.5,2.1
"ჩირი ""აგროფაი"" შავი ქლიავის",0,0.24,0,0,9.5,320,0.5,78,2,768,1.2,187.2,4.8
"ჩირი ""აგროფაი"" ფინიკის",0,0.24,0,0,4.45,310,0.4,76,2.2,744,0.96,182.4,5.28
"თხილის გული ""პინაკი""",0,0.09,0,0,10.95,650,62,18,16,585,55.8,16.2,14.4
"ნუშის გული ""აგროფაი""",0,0.13,0,0,10.5,640,60,12,15,832,78,15.6,19.5
"ფისტაშკა ""აგროფაი""",0,0.07,0,0,8.95,570,45,20,20,399,31.5,14,14
"კონსერვი პომიდვრის პასტა ""კინგტომი"" შუშა",0,0.37,0,0,5.95,80,0.2,16,2.5,296,0.74,59.2,9.25
"კონსერვი პომიდვრის პასტა ""ნოსტიმო""",0,0.41,0,0,3.95,85,0.3,18,2.2,348.5,1.23,73.8,9.02
"კონსერვი პომიდვრის გახეხილი ""ვიტალე""",0,0.5,0,0,4.5,25,0.1,5,1,125,0.5,25,5
"მარინადი წიწაკის ""ნოსტიმო""",0,0.72,0,0,4.95,15,0.1,3,0.5,108,0.72,21.6,3.6
"მარინადი კიტრის ""ნოსტიმო"" 6-9სმ",0,0.67,0,0,3.95,18,0.2,3.5,0.6,120.6,1.34,23.45,4.02
"მარინადი ბოსტნეულის ასორტი ""ნოსტიმო""",0,0.68,0,0,5.25,20,0.3,4,0.8,136,2.04,27.2,5.44
"მარინადი წითელი ბულგარული წიწაკის ""სანტატი""",0,0.65,0,0,6.5,22,0.2,4.5,0.7,143,1.3,29.25,4.55
"კონსერვი პომიდორის ""რეგია"" დაჭრილი",0,0.4,0,0,4.45,28,0.2,5.5,1.2,112,0.8,22,4.8
"მარინადი კიტრის ""მარნეული""",0,0.7,0,0,6.95,16,0.1,3.2,0.5,112,0.7,22.4,3.5
"მარინადი კიტრის ""რენქი"" 6-9სმ",0,0.72,0,0,4.35,17,0.1,3.5,0.6,122.4,0.72,25.2,4.32
"სოუსი პომიდვრის ""ნოსტიმო"" არაბიატა",0,0.35,0,0,4.99,75,0.5,15,2,262.5,1.75,52.5,7
"კონსერვი ბოსტნეულის ""ნოსტიმო"" აჯაფსანდალი",0,0.45,0,0,5.75,65,3,8,1.5,292.5,13.5,36,6.75
"კონსერვი ბოსტნეულის ""ნოსტიმო"" ბადრიჯნის ხიზილალა",0,0.47,0,0,5.55,70,4,7,1.2,329,18.8,32.9,5.64
"კონსერვი ბოსტნეულის ""ნოსტიმო"" აივარი",0,0.36,0,0,5.95,68,3.5,9,1.8,244.8,12.6,32.4,6.48
"მარინადი ბოსტნეულის ასორტი ""თუქაში""",0,0.72,0,0,5.25,25,0.4,4.5,1,180,2.88,32.4,7.2
"კონსერვი ზეთისხილის ""Mioliva"" შავი უკურკო",0,0.4,0,0,5.95,145,14,3,1,580,56,12,4
"კონსერვი ზეთისხილის ""Mioliva"" მწვანე უკურკო",0,0.4,0,0,5.95,145,14,3,1,580,56,12,4
"კონსერვი ზეთისხილის ""Mioliva"" შავი კურკიანი",0,0.4,0,0,5.95,165,16,4,1.2,660,64,16,4.8
"კონსერვი სოკოს ""ბონო"" დაჭრილი",0,0.8,0,0,3.95,25,0.2,4,2,200,1.6,32,16
"კონსერვი სიმინდის ""ბონო""",0,0.34,0,0,2.95,80,1,16,2.5,272,3.4,54.4,8.5
"კონსერვი ბარდის ""ჩვენი სუფრა"" (შუშა)",0,0.7,0,0,6.2,70,4.5,5,4,490,31.5,35,28
"კონსერვი ბარდის ""ბონო"" მწვანე",0,0.4,0,0,2.2,65,4,4.5,3.8,260,16,18,15.2
"კონსერვი სიმინდის ""ლორადო""",0,0.37,0,0,5.75,85,1.2,17,2.8,314.5,4.44,62.9,10.36
"კონსერვი ბარდის ""ბარაქა"" მწვანე",0,0.4,0,0,2.5,68,4.2,5,3.5,272,16.8,20,14
"კონსერვი პომიდვრის პასტა ""მარნეული"" (თუნუქი)",0,0.21,0,0,2.95,90,0.3,20,2,189,0.63,42,4.2
"კონსერვი პომიდვრის პასტა ""კინგტომი""",0,0.21,0,0,3.95,85,0.3,18,2.2,178.5,0.63,37.8,4.62
"კონსერვი პომიდვრის პასტა ""ჯაკომო"" შუშა",0,0.5,0,0,4.95,88,0.4,19,2.3,440,2,95,11.5
"მარინადი კიტრის ""იაკამოზო"" პიკული",0,0.37,0,0,7.45,15,0.1,3,0.5,55.5,0.37,11.1,1.85
"მარინადი კიტრის ""ბონო"" პიკული",0,0.37,0,0,3.95,16,0.1,3.2,0.5,59.2,0.37,11.84,1.85
"მარინადი წიწაკის ""იაკამოზ"" მწარე",0,0.37,0,0,7.45,18,0.2,3.5,0.7,66.6,0.74,12.95,2.59
მარინადი წიწაკის ნაჭრები,0,0.37,0,0,6.95,20,0.2,4,0.6,74,0.74,14.8,2.22
"მარინადი ბოსტნეულის ""იაკამოზ"" შერეული",0,0.72,0,0,6.5,25,0.4,4.5,1,180,2.88,32.4,7.2
"კონსერვი თევზის ""სელფიშ"" თინუსი წვენში",0,0.185,0,0,6.5,110,7,0.5,12,203.5,12.95,0.925,22.2
"კონსერვი თევზის ""სელფიშ"" თინუსი ზეთში",0,0.185,0,0,6.5,190,15,0.5,15,351.5,27.75,0.925,27.75
"კონსერვი თევზის ""რიჟსკაია ვალნა"" კილკა ტომატის სოუსში",0,0.24,0,0,4.5,140,8,8,12,336,19.2,19.2,28.8
"კონსერვი თევზის ""სელ ფიშ"" შემწვარი კილკა ტომატის სოუსში",0,0.24,0,0,5.5,145,8.5,8.5,13,348,20.4,20.4,31.2
"კონსერვი თევზის ""სელფიშ"" შპროტი ზეთში",0,0.16,0,0,5.5,200,18,1,14,320,28.8,1.6,22.4
"კონსერვი თევზის ""სელფიშ"" სკუმბრია ზეთში",0,0.425,0,0,6.95,195,16,1,16,828.75,68,4.25,68
"კონსერვი თევზის ""სელფიშ"" სკუმბრია ტომატში",0,0.425,0,0,6.95,160,10,7,14,680,42.5,29.75,59.5
"კონსერვი თევზის ""სტელა მარისი"" ტრესკას ღვიძლი",0,0.121,0,0,7.5,220,20,2,8,266.2,24.2,2.42,9.68
"კონსერვი თევზის ""ზა როდინუ"" სკუმბრია ტომატში",0,0.185,0,0,4.95,155,9.5,7.5,13.5,286.75,17.575,13.875,24.975
"კონსერვი თევზის ""ზა როდინუ"" სკუმბრია ზეთში",0,0.185,0,0,4.95,185,14,1,15,342.25,25.9,1.85,27.75
"კონსერვი თევზის ""ზა როდინუ"" შპროტი ზეთში",0,0.16,0,0,5.5,205,19,0.5,13,328,30.4,0.8,20.8
"კონსერვი თევზის ""სელფიშ"" სკუმბრია ტომატში",0,0.2,0,0,3.95,160,10,7,14,320,20,14,28
"კონსერვი თევზის ""ზა როდინუ"" კილკა ტომატის სოუსში",0,0.24,0,0,4.95,135,7.5,7,12.5,324,18,16.8,30
"კონსერვი ხორცის ""მიასოფი"" საქონლის უ/ხ",0,0.5,0,0,14.5,220,16,2,18,1100,80,10,90
"კონსერვი ხორცის ""მიასოფი"" ღორის უ/ხ",0,0.338,0,0,6.35,220,16,2,18,743.6,54.08,6.76,60.84
"კონსერვი საქონლის ხორცის ""მისნაია ლავკა""",0,0.325,0,0,5.95,240,18,1.5,20,780,58.5,4.875,65
"შოკოლადის ბატონი ""სნიკერსი""",0,0.055,0,0,2.5,500,25,60,9,275,13.75,33,4.95
"შოკოლადის ბატონი ""პიკნიკი""",0,0.085,0,0,2.6,510,28,58,6,433.5,23.8,49.3,5.1
"შოკოლადის ბატონი ""ბაუნტი""",0,0.055,0,0,2.5,520,30,55,5,286,16.5,30.25,2.75
"შოკოლადის ბატონი ""სნიკერსი"" სუპერი",0,0.08,0,0,3.55,490,24,62,10,392,19.2,49.6,8
"შოკოლადის ბატონი ""ჯეთ'ს""",0,0.042,0,0,0.75,480,22,64,4.5,201.6,9.24,26.88,1.89
"შოკოლადის ბატონი ""ნათ ენდ გოუ"" ნუშით",0,0.034,0,0,1.5,530,32,52,8,180.2,10.88,17.68,2.72
"შოკოლადის ბატონი ""იარჩე""",0,0.05,0,0,1.2,475,20,65,5.5,237.5,10,32.5,2.75
"შოკოლადის ბატონი ""ტვიქსი""",0,0.055,0,0,2.5,505,26,59,4,277.75,14.3,32.45,2.2
"შოკოლადის ბატონი ""სნიკერსი"" თეთრი შოკოლადი",0,0.081,0,0,3.55,495,24.5,61,6.5,400.95,19.845,49.41,5.265
"ვაფლი ""მილკა""",0,0.03,0,0,2.4,540,34,50,5,162,10.2,15,1.5
"შოკოლადის ბატონი ""ტვიქსი"" ექსტრა",0,0.075,0,0,3.55,510,27,57,4.2,382.5,20.25,42.75,3.15
"შოკოლადის ბატონი ""ბაუნტი"" ტრიო",0,0.082,0,0,3.55,525,31,54,6,430.5,25.42,44.28,4.92
"შოკოლადის ბატონი ""ოზერა"" ვაფლით,თხილისა და რძიანი კრემით",0,0.023,0,0,0.95,535,33,51,6.8,123.05,7.59,11.73,1.564
"შოკოლადის ბატონი ""სუპერ""",0,0.04,0,0,0.7,485,23,63,5,194,9.2,25.2,2
"შოკოლადის ბატონი ""ჟუმკა""",0,0.04,0,0,1.3,470,19,67,4,188,7.6,26.8,1.6
"შოკოლადის ბატონი ""როშენი"" შავი შოკოლადით",0,0.043,0,0,1.75,460,18,65,4.5,197.8,7.74,27.95,1.935
"შოკოლადის ბატონი ""ბეიბიფოქსი"" რძიანი შიგთავსით",0,0.045,0,0,2.2,490,22,64,5.5,220.5,9.9,28.8,2.475
"შოკოლადის ბატონი ""ზებრა"" არაქისითა და ქიშმიშით",0,0.04,0,0,1.3,520,32,45,9,208,12.8,18,3.6
"შოკოლადის ბატონი ""ქინდერი"" ბუენო",0,0.042,0,0,3.15,572,36,49.5,8.6,240.24,15.12,20.79,3.612
"შოკოლადის ბატონი ""ალპენ გოლდი"" ორეო",0,0.037,0,0,1.95,510,28,55,6,188.7,10.36,20.35,2.22
"შოკოლადის ბატონი ""ტობლერონი"" რძიანი თაფლისა და ნუშის ნუგათი",0,0.1,0,0,14.5,535,30,55,6.5,535,30,55,6.5
"შოკოლადის ბატონი თეთრი ""ქინდერი"" ბუენო",0,0.042,0,0,3.15,560,35,50,8,235.2,14.7,21,3.36
"შოკოლადის ბატონი ""ქინდერი"" (8ც)",0,0.1,0,0,6.95,545,33,52,7.5,545,33,52,7.5
"შოკოლადის ბატონი ""სუპერ სტეპი""",0,0.045,0,0,1.65,480,25,58,5,216,11.25,26.1,2.25
"შოკოლადის ბატონი ""როშეტო"" შავი შოკოლადით",0,0.034,0,0,1.5,490,29,48,7,166.6,9.86,16.32,2.38
"შოკოლადის ბატონი ""ტობლერონი"" თეთრი შოკოლადი თაფლისა და ნუშის ნუგათი",0,0.1,0,0,14.5,540,32,56,6,540,32,56,6
"შოკოლადის ბატონი ""ჩუდო"" ვაფლით, თხილის და რძიანი კრემით",0,0.055,0,0,1.75,530,31,52,6.5,291.5,17.05,28.6,3.575
"შოკოლადის ბატონი ""მარსი""",0,0.05,0,0,2.5,448,17,69,4.5,224,8.5,34.5,2.25
"შოკოლადის ფილა ""ალპენ გოლდი"" რძიანი შოკოლადი თხილით და ქიშმიშით",0,0.085,0,0,4.2,505,29,48,8,429.25,24.65,40.8,6.8
"შოკოლადის ფილა ""ალპენ გოლდი"" რძიანი შოკოლადი",0,0.085,0,0,4.2,535,30,56,6.5,454.75,25.5,47.6,5.525
"შოკოლადის ფილა ""ალპენ გოლდი"" რძიანი შოკოლადი თხილით",0,0.085,0,0,4.2,515,32,47,8.5,437.75,27.2,39.95,7.225
"შოკოლადის ფილა ""ალპენ გოლდი"" ქოქოსი/ნუში",0,0.085,0,0,4.2,525,33,46,7.5,446.25,28.05,39.1,6.375
"შოკოლადის ფილა ""მილკა"" რძიანი შოკოლადი თხილით",0,0.09,0,0,5.5,530,31,52,7,477,27.9,46.8,6.3
"შოკოლადის ფილა ""მილკა"" რძიანი შოკოლადი",0,0.09,0,0,5.5,535,32,53,7,481.5,28.8,47.7,6.3
"შოკოლადის ფილა ""ალპენ გოლდი"" მაქს ფანი",0,0.13,0,0,7.75,520,30,55,6.5,676,39,71.5,8.45
"შოკოლადის ფილა ""ალპენ გოლდი"" რძიანი შოკოლადი ჰაეროვანი",0,0.08,0,0,4.2,525,29,58,6,420,23.2,46.4,4.8
"შოკოლადის ფილა ""ალპენ გოლდი"" თეთრი შოკოლადი ჰაეროვანი",0,0.08,0,0,4.2,515,28,60,5.5,412,22.4,48,4.4
"შოკოლადის ფილა ""ლაქმი"" რძიანი შიგთავსით და ორცხობილით",0,0.1,0,0,4.55,540,33,50,7.5,540,33,50,7.5
"შოკოლადის ფილა ""მილკა"" არაქისის და კარამელის შიგთავსით",0,0.276,0,0,16.95,545,34,49,6.5,1504.2,93.84,135.24,17.94
"შოკოლადის ფილა ""სლადკო"" შავი სამარხვო",0,0.025,0,0,1.35,480,28,52,8,120,7,13,2
შოკოლადის ფილა ”როშენ პორისტი” ექსტრა შავი,0,0.085,0,0,4.55,495,30,48,7.5,420.75,25.5,40.8,6.375
შოკოლადის ფილა ”მილკა ბაბლზი” კაპუჩინოს შიგთავსით,0,0.097,0,0,5.5,550,35,48,6,533.5,33.95,46.56,5.82
შოკოლადის ფილა ”როშენ პორისტი” თეთრი შოკოლადი,0,0.08,0,0,4.55,510,29,56,6,408,23.2,44.8,4.8
"შოკოლადის ფილა ""ლაქმი"" შოკოლადის შიგთავსით და ვაფლით",0,0.09,0,0,4.55,535,32,51,7,481.5,28.8,45.9,6.3
"შოკოლადის ფილა ""კორონა"" რძიანი შოკოლადი",0,0.085,0,0,4.7,530,31,54,6.5,450.5,26.35,45.9,5.525
"შოკოლადის ფილა ""მილკა"" ჯანჯაფილის ორცხობილით",0,0.3,0,0,19.95,540,33,50,7,1620,99,150,21
"შოკოლადის ფილა ""მილკა"" თხილის პასტით, დაქუცმაცებული თხილით და ვაფლით",0,0.27,0,0,8.99,555,36,47,7.5,1498.5,97.2,126.9,20.25
"შოკოლადის ფილა ""მილკა"" ვანილით და ორეოს ორცხობილით",0,0.3,0,0,16.95,545,34,50,6.5,1635,102,150,19.5
"შოკოლადის ფილა ""მილკა"" რძიანი შოკოლადი თხილით",0,0.14,0,0,11.95,530,31,52,7,742,43.4,72.8,9.8
"შოკოლადის ფილა ""მილკა"" თეთრი და რძიანი შოკოლადით (საახალწლო)",0,0.1,0,0,6.95,540,33,51,6.5,540,33,51,6.5
"შოკოლადის ფილა ""მილკა"" რძიანი შოკოლადი თხილით და ქიშმიშით",0,0.14,0,0,11.95,535,32,53,7,749,44.8,74.2,9.8
"შოკოლადის ფილა ""ალპენ გოლდი"" შავი შოკოლადი",0,0.085,0,0,4.2,480,28,52,8,408,23.8,44.2,6.8
"შოკოლადის ფილა ""მილკა"" რძიანი შოკოლადი ნუშით",0,0.14,0,0,11.95,525,30,54,7.5,735,42,75.6,10.5
"შოკოლადის ფილა ""მილკა"" მთლიანი თხილით და კარამელით",0,0.3,0,0,16.95,550,35,49,6,1650,105,147,18
"შოკოლადის ფილა ""კორონა"" რძიანი შოკოლადი ტყის თხილით",0,0.085,0,0,4.7,540,33,50,7.5,459,28.05,42.5,6.375
"შოკოლადის ფილა ""კორონა"" შავი შოკოლადი",0,0.085,0,0,4.7,470,27,50,8.5,399.5,22.95,42.5,7.225
"შოკოლადის ფილა ""მილკა"" მარილიანი ნუშის ნატეხებით და კარამელით",0,0.3,0,0,16.95,555,36,48,6.5,1665,108,144,19.5
"შოკოლადის ფილა ""ოქროს მონეტა"" ბადეში",0,0.05,0,0,4.95,520,31,51,7,260,15.5,25.5,3.5
"შოკოლადის ფილა ""როშენი"" შავი შოკოლადი 80%",0,0.085,0,0,6.95,460,26,48,9,391,22.1,40.8,7.65
"შოკოლადის ფილა ""როშენი"" შავი შოკოლადი მარილიანი ნუშით 80%",0,0.085,0,0,4.55,465,27,47,8.5,395.25,22.95,39.95,7.225
"შოკოლადის ფილა ""მილკა"" მარწყვის ჩიზქეიქი",0,0.3,0,0,19.95,545,34,50,6,1635,102,150,18
"შოკოლადის ფილა ""ლოისი"" ქოქოსის ნუგა",0,0.08,0,0,1.8,530,32,52,7,424,25.6,41.6,5.6
"შოკოლადის კრემი ""ნუსა"" (ჭრელი)",0,0.4,0,0,9.95,540,34,48,6.5,2160,136,192,26
"შოკოლადის კრემი ""ნუთელა"" თხილი და კაკაო",0,0.35,0,0,14.95,565,36,50,7,1977.5,126,175,24.5
"შოკოლადის კრემი ჩხირებით ""ნუთელა & გოუ""",0,0.052,0,0,7.2,550,35,49,6.5,286,18.2,25.48,3.38
"შოკოლადის კრემი ""ნუსა"" (შავი)",0,0.4,0,0,9.95,530,33,47,7,2120,132,188,28
"შოკოლადის კრემი ""ნუთელა""",0,0.63,0,0,23.95,560,35,51,6,3528,220.5,321.3,37.8
"შოკოლადის ნაკრები ""მილკა"" თხილის შიგთვსით",0,0.11,0,0,12.95,525,31,52,7,577.5,34.1,57.2,7.7
"შოკოლადის ნაკრები ""მილკა"" რძიანი",0,0.11,0,0,12.95,535,32,53,6.5,588.5,35.2,58.3,7.15
"შოკოლადის ნაკრები ""კუპიდო"" ტრიუფელი შავი",0,0.15,0,0,11.95,480,28,52,7.5,720,42,78,11.25
"შოკოლადის ნაკრები ""ჰამლეტი"" ასორტი ბორდოსფერი",0,0.125,0,0,17.95,510,30,50,6,637.5,37.5,62.5,7.5
"შოკოლადის ნაკრები ""კუპიდო"" ზღვის ნიჟარები",0,0.25,0,0,18.95,490,29,48,7,1225,72.5,120,17.5
"შოკოლადის ნაკრები ""როშენ ასორტიმენტ” კლასიკი",0,0.154,0,0,12.95,520,31,51,6.5,800.8,47.74,78.54,10.01
"კანფეტი ვაფლით ""რაფაელო""",0,0.2,0,0,25.95,530,33,49,5,1060,66,98,10
"შოკოლადის ნაკრები ""ექსელციუმი"" პრალინეთი",0,0.2,0,0,13.95,535,34,48,6,1070,68,96,12
"კანფეტი ვაფლით ""რაფაელო""",0,0.15,0,0,14.95,530,33,49,5,795,49.5,73.5,7.5
"კანფეტი ვაფლით ""ფერერო როშე""",0,0.125,0,0,19.95,545,35,50,6.5,681.25,43.75,62.5,8.125
"შოკოლადის ნაკრები ""მილკა"" საახალწლო",0,0.432,0,0,23.5,525,31,52,7,2268,133.92,224.64,30.24
"შოკოლადის ნაკრები ""როტ ფრონტი"" ჩიტის რძე",0,0.2,0,0,12.7,515,30,51,6,1030,60,102,12
"შოკოლადის ნაკრები ""მილკა"" საახალწლო",0,0.265,0,0,11.5,450,25,55,4.5,1192.5,66.25,145.75,11.925
"ზეფირი ""დისნეი"" პრინცესა მარწყვი 4/30",0,0.04,0,0,3.4,390,22,45,4,156,8.8,18,1.6
"მინი კრუასანი ""7 Days"" ვანილის კრემით და ალუბლის ჯემით",0,0.185,0,0,6.5,420,24,48,5,777,44.4,88.8,9.25
"ჩხირები ""თვიგი"" ქოქოსით და ნაღების შიგთავსით",0,0.185,0,0,4.4,450,25,50,5,832.5,46.25,92.5,9.25
"მაფინი ""მადამდე"" შოკოლადის",0,0.38,0,0,6.95,420,22,55,4.5,1596,83.6,209,17.1
"მაფინი ""მადამდე"" ვანილის შოკოლადით",0,0.38,0,0,6.95,425,23,54,4.5,1615,87.4,205.2,17.1
"ორცხობილა ""ბისმაკი"" კლასიკური",0,0.36,0,0,2.5,460,20,65,6,1656,72,234,21.6
"ორცხობილა ""საიუბილეო"" ტრადიციული",0,0.112,0,0,2.2,455,21,62,5.5,509.6,23.52,69.44,6.16
"ორცხობილა ""საიუბილეო"" ტრადიციული",0,0.403,0,0,4.99,455,21,62,5.5,1833.65,84.63,249.86,22.165
"ორცხობილა სენდვიჩი ""ორეო"" შოკოლადის ვანილის შიგთავსით",0,0.095,0,0,2.75,480,26,58,4,456,24.7,55.1,3.8
"ორცხობილა სენდვიჩი ""ორეო"" შოკოლადის ვანილის შიგთავსით",0,0.038,0,0,1.3,480,26,58,4,182.4,9.88,22.04,1.52
"ორცხობილა ""საიუბილეო"" სამარხვო",0,0.224,0,0,4.2,440,18,65,5,985.6,40.32,145.6,11.2
"ორცხობილა ""საიუბილეო"" რძიანი",0,0.112,0,0,2.3,465,22,60,5.5,520.8,24.64,67.2,6.16
"ორცხობილა ""საიუბილეო"" ტრადიციული (1+1)",0,0.224,0,0,5.2,455,21,62,5.5,1019.2,47.04,138.88,12.32
"ორცხობილა სენდვიჩი ""პრინცესა"" კაკაოს კრემით",0,0.15,0,0,1.95,475,25,56,4.5,712.5,37.5,84,6.75
"ორცხობილა სენდვიჩი ""ორეო"" შოკოლადის ვანილის შიგთავსით",0,0.228,0,0,6.2,480,26,58,4,1094.4,59.28,132.24,9.12
"ორცხობილა ""ლავიტა"" ჟოლოს ჟელეს შიგთავსით",0,0.135,0,0,3.5,470,24,59,4.5,634.5,32.4,79.65,6.075
ორცხობილა იაშკინო ხორბლის,0,0.35,0,0,3.4,450,18,65,6,1575,63,227.5,21
"ორცხობილა ""ბისმაკი"" პეტიტ ბიურე",0,0.4,0,0,3.95,465,22,60,5.5,1860,88,240,22
"ორცხობილა ""ფორსაიტი"" შოკოლადისა და თხილის გემოთი",0,0.22,0,0,3.3,485,27,55,5,1067,59.4,121,11
"ორცხობილა ""იაშკინო"" შოკოლადის ნატეხებით",0,0.2,0,0,3.2,480,26,58,4.5,960,52,116,9
"ორცხობილა ""ბელვიტა"" თაფლით",0,0.225,0,0,5.95,460,20,62,5,1035,45,139.5,11.25
"ორცხობილა ""ხრუსტიმი"" სტეიკის და შავი პილპილის",0,0.07,0,0,1.95,420,22,55,6,294,15.4,38.5,4.2
"ორცხობილა ""იაშკინო"" ალუბლის ჟელეთი",0,0.137,0,0,2.45,465,22,60,5,637.05,30.14,82.2,6.85
"ორცხობილა ""იაშკინო"" მარწყვით",0,0.19,0,0,1.99,460,21,62,5,874,39.9,117.8,9.5
"ორცხობილა ""ხრუსტიმი"" ყველის ჩხირები",0,0.07,0,0,1.95,420,22,55,6,294,15.4,38.5,4.2
"ორცხობილა ""მალოჩნიკი""",0,0.32,0,0,2.95,450,18,65,5.5,1440,57.6,208,17.6
"ორცხობილა შვრიის ""სანდომი""",0,0.36,0,0,5.45,455,20,63,5.5,1638,72,226.8,19.8
"ორცხობილა ""ფორსაიტი შოკოლადისა და ნაღების გემოთი",0,0.22,0,0,3.3,475,25,57,4.5,1045,55,125.4,9.9
"ორცხობილა ""ლავიტა"" ლიმონით",0,0.152,0,0,4.8,460,21,62,5,699.2,31.92,94.24,7.6
"ორცხობილა ""სანდომი"" ხრაშუნა ყურები",0,0.3,0,0,5.95,470,23,59,5,1410,69,177,15
