product,piece,kg,l,ml,price_gel,kcal,fats,carbs,protein,kcal_per_package,fats_per_package,carbs_per_package,protein_per_package
"ორცხობილა ""დო კავი"" რძიანი",0,0.37,0,0,4.5,465,22,60,5.5,1720.5,81.4,222,20.35
"ორცხობილა ""იაშკინო"" ნაღებით",0,0.19,0,0,3.2,475,24,58,4.5,902.5,45.6,110.2,8.55
"ორცხობილა ""ტუტკუ""",0,0.18,0,0,4.55,450,19,64,6,810,34.2,115.2,10.8
"ორცხობილა ""ლავიტა"" ბრაუნი კაკაოთი",0,0.152,0,0,4.8,480,26,56,4,729.6,39.52,85.12,6.08
"ორცხობილა გლაზირებული ""ჩოკო პაი""",0,0.36,0,0,13.45,485,27,55,4.5,1746,97.2,198,16.2
"ორცხობილა ""სანდომი"" ბანანი ფორთოხლის ჯემით",0,0.48,0,0,6.9,465,22,60,5,2232,105.6,288,24
"ორცხობილა გლაზირებული ""ჩოკო პაი""",0,0.18,0,0,4.49,485,27,55,4.5,873,48.6,99,8.1
"ორცხობილა ""ლავიტა"" კაკაოთი შოკოლადის გლაზურით",0,0.15,0,0,3.85,490,28,54,4,735,42,81,6
"ორცხობილა ""სანდომი"" ბალიში ალუბლის ჯემით",0,0.35,0,0,5.9,470,23,59,5,1645,80.5,206.5,17.5
"ორცხობილა ""სანდომი"" ნავი ქოქოსით",0,0.35,0,0,5.85,455,20,63,5.5,1592.5,70,220.5,19.25
"ორცხობილა გლაზირებული ""იაშკინო""",0,0.18,0,0,3.9,475,24,58,4.5,855,43.2,104.4,8.1
"ორცხობილა ""სანდომი"" ხრაშუნა ხვეულა",0,0.2,0,0,5.5,465,22,60,5,930,44,120,10
"ბლითი ""კროკო"" მარილიანი",0,0.2,0,0,3.55,420,22,55,6,840,44,110,12
"ორცხობილა ""ბელვიტა"" შოკოლადის მარცვლებით",0,0.225,0,0,5.95,460,20,62,5,1035,45,139.5,11.25
"ორცხობილა სენდვიჩი ""სანდომი"" ალუბლის ჯემით შოკოლადში",0,0.65,0,0,10.9,475,24,58,4.5,3087.5,156,377,29.25
"მიდი კრუასანი ""ბრიმორი"" შოკოლადის შიგთავსით",0,0.055,0,0,1.45,480,26,56,4,264,14.3,30.8,2.2
"ბისკვიტი ""ბარნი"" შოკოლადის შიგთავსით",0,0.03,0,0,1.35,485,27,55,5,145.5,8.1,16.5,1.5
"ბისკვიტი ""ბარნი"" რძიანი შოკოლადის შიგთავსით",0,0.03,0,0,1.35,490,28,54,4.5,147,8.4,16.2,1.35
"მიდი კრუასანი ""ბრიმორი"" მარწყვის შიგთავსით",0,0.055,0,0,1.45,470,25,57,4,258.5,13.75,31.35,2.2
"ბისკვიტი ""ბარნი"" შოკოლადის შიგთავსით",0,0.15,0,0,6.75,485,27,55,5,727.5,40.5,82.5,7.5
"რულეტი ""ვიტბა"" შოკოლადის შიგთავსით",0,0.15,0,0,2.6,475,24,59,4.5,712.5,36,88.5,6.75
"რულეტი ""ვიტბა"" ალუბლის შიგთავსით",0,0.15,0,0,2.6,465,22,60,5,697.5,33,90,7.5
"ბისკვიტი ""ბარნი"" შოკოლადის შიგთავსით",0,0.3,0,0,11.95,485,27,55,5,1455,81,165,15
"ბისკვიტი ""ბარნი"" რძიანი შიგთავსით",0,0.15,0,0,6.75,480,26,56,4.5,720,39,84,6.75
"მინი რულეტი ""ვიტექსი"" შოკოლადით",0,0.15,0,0,3.95,490,28,54,4,735,42,81,6
"მაფინი ""მადამდე"" ხაჭოთი",0,0.21,0,0,3.99,450,23,58,5,945,48.3,121.8,10.5
"მინი რულეტი ""ვიტექსი"" ფორთოხლით",0,0.15,0,0,3.95,485,27,55,5,727.5,40.5,82.5,7.5
"ბისკვიტი ""მილკა"" შოკოლადის შიგთავსით და ნატეხებით",0,0.175,0,0,8.95,475,24,59,4.5,831.25,42,103.25,7.875
"ფუნთუშა ""ვინილი"" ალუბლით",0,0.2,0,0,2.5,460,21,62,5.5,920,42,124,11
"ვაფლის რულეტი ""ვიტბა"" შოკოლადის მინანქრით",0,0.1,0,0,2.4,480,26,56,4,480,26,56,4
"ვაფლი ""ვაფლიმი"" კაკაოს კრემით",0,0.17,0,0,1.59,485,27,55,4.5,824.5,45.9,93.5,7.65
"ვაფლი ""ვაფლიმი"" დღე და ღამე",0,0.17,0,0,1.59,490,28,54,4,833,47.6,91.8,6.8
ვაფლის ჩხირები ”იაშკინო” შედედებული რძით,0,0.19,0,0,3.2,485,27,55,4.5,921.5,51.3,104.5,8.55
"ვაფლი ""სანდომი"" შავი შოკოლადით სამარხვო",0,0.216,0,0,3.6,475,25,58,5,1026,54,125.28,10.8
ვაფლის ჩხირები ”კონაფეტო” კაკაოს შიგთავსით,0,0.156,0,0,3.8,480,26,56,4.5,748.8,40.56,87.36,7.02
ვაფლის ჩხირები ”კონაფეტო” რძიანი შიგთავსით,0,0.156,0,0,3.8,485,27,55,4.5,756.6,42.12,85.8,7.02
ვაფლი იაშკინო კარამელით,0,0.29,0,0,3.95,490,28,54,4,1421,81.2,156.6,11.6
"ვაფლი ""ჩაიკა"" კაკაოს მუსით",0,0.3,0,0,3.65,475,24,59,4.5,1425,72,177,13.5
"კანფეტი შოკოლადის ""ჯეკი""",0,0.225,0,0,6.5,510,30,52,5,1147.5,67.5,117,11.25
"ვაფლის ტორტი ""ბისმაკი"" შოკოლადის მიწისთხილით",0,0.25,0,0,4.5,495,28,56,4.5,1237.5,70,140,11.25
"ბამბუკის ჩხირი ""კრესკო"" შოკოლადით",0,0.14,0,0,4.2,485,27,55,4,679,37.8,77,5.6
"ვაფლი ""მიშკა კასალაპი""",0,0.22,0,0,7.9,480,26,57,4.5,1056,57.2,125.4,9.9
"ვაფლის ტორტი ""ვიტბა"" ქოქოსით",0,0.18,0,0,4.5,490,28,54,4,882,50.4,97.2,7.2
"ვაფლის ტორტი ""ბისმაკი"" შოკოლადის",0,0.18,0,0,2.99,495,29,53,4.5,891,52.2,95.4,8.1
"ვაფლი ""როშენ ვაფერს"" შოკოლადის",0,0.216,0,0,4.7,485,27,55,4.5,1047.6,58.32,118.8,9.72
"ვაფლი ""როშენ ვაფერს"" თხილის მუსით",0,0.216,0,0,4.7,490,28,54,5,1058.4,60.48,116.64,10.8
"ვაფლი დიაბეტური ""ხბფ"" კაკაოთი",0,0.13,0,0,2.95,450,24,58,5,585,31.2,75.4,6.5
"ვაფლი ვენური ""აკულჩევი"" შედედებული რძით",0,0.1,0,0,2.95,475,25,57,4.5,475,25,57,4.5
"ვაფლის ტორტი "" იაშკინო"" შოკოლადის გლაზურით და თხილით",0,0.25,0,0,6.5,500,29,52,5,1250,72.5,130,12.5
"ვაფლის ტორტი "" იაშკინო"" შოკოლადის მიწისთხილით და თხილით",0,0.25,0,0,4.95,505,30,51,5,1262.5,75,127.5,12.5
"კანფეტი ვაფლით ""რაფაელო""",0,0.04,0,0,4.95,530,33,49,5,212,13.2,19.6,2
"კანფეტი დრაჟე ""იაშკინო"" მიწისთხილით",0,0.5,0,0,15.5,495,28,56,5.5,2475,140,280,27.5
"კანფეტი დრაჟე ""ემოჯი""",0,0.08,0,0,6.3,450,25,55,4,360,20,44,3.2
"კანფეტი შოკოლადის ""ბორა-ბორა"" ქოქოსით",0,0.2,0,0,5,510,30,52,5,1020,60,104,10
"კანფეტი სუფლე ""მარსიანკა"" ტირამისუ",0,0.2,0,0,4.99,495,28,54,4.5,990,56,108,9
"კანფეტი შოკოლადის ""სანდომი"" ჩიტის რძე შედედებული რძით",0,0.3,0,0,8.95,505,29,53,5.5,1515,87,159,16.5
"კანფეტი შოკოლადის ტრუფელი ""ფინქი""",0,0.163,0,0,7.95,520,32,50,5,847.6,52.16,81.5,8.15
"კანფეტი შოკოლადის ""ჩიო რიო""",0,0.5,0,0,9.95,515,31,51,4.5,2575,155,255,22.5
"კანფეტი შოკოლადის ""ფერერო როშე""",0,0.0375,0,0,5.5,530,33,49,5,198.75,12.375,18.375,1.875
"კანფეტი ""სანდომი"" გრილიაჟი",0,0.21,0,0,4.75,485,27,55,4.5,1018.5,56.7,115.5,9.45
კანფეტი შოკოლადის ”მექსიკანა”,0,0.5,0,0,7.2,500,29,52,5,2500,145,260,25
"კანფეტი სუფლე ""რაისკიე ობლაკა"" ნაღების",0,0.2,0,0,5.95,490,28,54,4.5,980,56,108,9
"კანფეტი შოკოლადის ""კობარდე""",0,0.135,0,0,4,525,32,50,5,708.75,43.2,67.5,6.75
"კანფეტი შოკოლადის ""გლეისი""",0,0.5,0,0,5.9,510,30,52,4.5,2550,150,260,22.5
"კანფეტი შოკოლადის ""სტარტ კოკო"" ქოქოსით",0,0.2,0,0,5.35,515,31,51,5,1030,62,102,10
"კანფეტი შოკოლადის ""ოტლომი""",0,0.2,0,0,6.5,505,29,53,5,1010,58,106,10
კანფეტი შოკოლადის ”ჯეთსი”,0,0.5,0,0,5.9,520,32,50,4.5,2600,160,250,22.5
"კანფეტი შოკოლადის ""Pure Love"" ნუგა",0,0.5,0,0,13.95,535,34,48,5.5,2675,170,240,27.5
კანფეტი შოკოლადის ”როდეო”,0,0.5,0,0,6.95,515,31,51,5,2575,155,255,25
"კანფეტი შოკოლადის ""ოქროს ლილია""",0,0.2,0,0,6.95,525,32,50,5,1050,64,100,10
კანფეტი შოკოლადის ”ფურორი” ნუგა და კარამელი,0,0.5,0,0,7.2,530,33,49,5,2650,165,245,25
"კანფეტი შოკოლადის ""სლადუნიცა"" ბრაუნის",0,0.5,0,0,10.95,540,35,47,4.5,2700,175,235,22.5
"კანფეტი შოჯოლადის ""ვერსალი""",0,0.5,0,0,8.2,515,31,51,4.5,2575,155,255,22.5
"კანფეტი შოკოლადის ""სლადუნიცა"" ჩიზქეიქი",0,0.5,0,0,10.95,525,32,50,5,2625,160,250,25
კანფეტი შოკოლადის ”როშენი” ქენდი ნათს კარამელით და მიწის თხილით,0,0.35,0,0,7.5,530,33,49,5.5,1855,115.5,171.5,19.25
"კანფეტი შოკოლადის ""იარჩე"" მიწის თხილით",0,0.5,0,0,6.4,520,32,50,5,2600,160,250,25
"კანფეტი ჰალვა ""მიშკინო"" შოკოლადით და მიწის თხილით",0,0.24,0,0,5.8,535,34,48,6,1284,81.6,115.2,14.4
კანფეტი შოკოლადის “ჰითმიქსი” მიწისთხილით,0,0.5,0,0,11.95,525,32,50,5,2625,160,250,25
"კანფეტი შოკოლადის ""ჟელეინიე"" ალუბლის ჟელეთი",0,0.5,0,0,5.9,485,27,55,4,2425,135,275,20
"კანფეტი შოკოლადის ""ბეიბიფოქსი"" რძიანი შიგთავსით",0,0.12,0,0,6.2,510,30,52,4.5,612,36,62.4,5.4
"კანფეტი ვაფლით ""კრასნი ოქტიაბრი"" მიშკა კასალაპი",0,0.2,0,0,13.9,495,28,54,5,990,56,108,10
"კანფეტი შოკოლადის ""ნათ სთორი"" მიწის თხილით",0,0.5,0,0,15.5,520,32,50,5,2600,160,250,25
"ჟელიბონი ""იამმი გამმი"" ფანი კოლა",0,0.07,0,0,4.5,350,0.2,86,1.5,245,0.14,60.2,1.05
"ჟელიბონი ""იამმი გამმი"" ფიზი ვორმს",0,0.07,0,0,4.5,355,0.3,87,1.8,248.5,0.21,60.9,1.26
"ჟელიბონი ""იამმი გამმი"" მინი ბეარ მიქს",0,0.07,0,0,2.69,360,0.4,88,2,252,0.28,61.6,1.4
"კანფეტი ჟელე ""როშენი"" ფუტკრები",0,0.5,0,0,7.95,345,0.1,85,1.2,1725,0.5,425,6
"კანფეტი ჟელე ""ნესი""",0,0.5,0,0,5.7,340,0.2,84,1,1700,1,420,5
"კანფეტი საღეჭი ""როშენი"" ჟელი ფრუტი",0,0.5,0,0,7.2,370,0.3,92,1.5,1850,1.5,460,7.5
"კანფეტი მარმელადი ""აზოვი"" ხილის მიქსი",0,0.3,0,0,4.35,385,0.5,82,1.8,1155,1.5,246,5.4
კანფეტი საღეჭი ”როშენი” ჟელი ფრუტი,0,0.41,0,0,6.3,370,0.3,92,1.5,1517,1.23,377.2,6.15
"კანფეტი საღეჭი ""ტოფიქსი"" ხილის",0,0.2,0,0,4,375,0.2,94,1.2,750,0.4,188,2.4
"კანფეტი ირისი ""მიეშკო"" კაროვკა",0,0.215,0,0,4.95,440,12,78,2.5,946,25.8,167.7,5.375
"კანფეტი კარამელი ""ესტელლა"" კოწახური",0,0.25,0,0,3.95,475,24,61,3.8,1187.5,60,152.5,9.5
"კანფეტი კარამელი ""როშენი"" ბიმ-ბომ",0,0.5,0,0,6.65,455,19,69,3.2,2275,95,345,16
"კანფეტი კარამელი ""როშენი"" მალოჩნაია კაპლია",0,0.5,0,0,8.3,465,21,66,3,2325,105,330,15
კანფეტი ირისი ”როშენი” მინკი ბინკი,0,0.41,0,0,7.2,435,11,79,2.2,1783.5,45.1,323.9,9.02
კანფეტი კარამელი ”როშენი” კიბოს კისერი,0,0.41,0,0,7.5,475,24,63,3.9,1947.5,98.4,258.3,15.99
"კანფეტი კარამელი ""კრემკა"" რძიანი",0,0.5,0,0,5.95,465,22,65,3,2325,110,325,15
კანფეტი კარამელი ”როშენი” ბიმ-ბომ,0,0.41,0,0,5.95,455,19,69,3.2,1865.5,77.9,282.9,13.12
კანფეტი კარამელი ”როშენი” მალოჩნაია კაპლია,0,0.41,0,0,7.5,465,21,66,3,1906.5,86.1,270.6,12.3
"კანფეტი კარამელი ""ლომტიკი"" ხილის მიქსი",0,0.5,0,0,4.9,450,18,70,2.8,2250,90,350,14
"კანფეტი კარამელი ჯოხზე ""ტროლები""",0,0.0114,0,0,0.3,460,20,68,2.5,52.44,2.28,7.752,0.285
კანფეტი კარამელი ჯოხზე სპირალი,0,0.04,0,0,1.5,470,23,67,2.2,188,9.2,26.8,0.88
"მარმელადი ჯოხზე ""ვიდალი""",0,0.04,0,0,1.95,445,15,75,2.5,178,6,30,1
"კანფეტი დრაჟე ""ქოსბი""",0,0.027,0,0,1.95,420,8,82,2,113.4,2.16,22.14,0.54
"კანფეტი კარამელი ჯოხზე ""ჩუპა ჩუპსი"" XXL",0,0.029,0,0,1.1,480,25,65,2.8,139.2,7.25,18.85,0.812
"კანფეტი სიურპრიზით ""ქოსბი""",0,0.006,0,0,1.95,435,10,78,3,26.1,0.6,4.68,0.18
"ვაფლის კორნეტი ""ოზმო"" შოკოლადით",0,0.025,0,0,1.95,510,28,60,5,127.5,7,15,1.25
"კანფეტი კარამელი ჯოხზე ""ჩუპა ჩუპსი"" მელოდი პოპს",0,0.015,0,0,1.4,475,24,64,2.5,71.25,3.6,9.6,0.375
"კანფეტი კარამელი ჯოხზე ""ოზმო ფან"" რძიანი შოკოლადით",0,0.023,0,0,2.75,495,26,62,4,113.85,5.98,14.26,0.92
"შოკოლადის ბატონი ""ქინდერი"" (4ც)",0,0.05,0,0,3.45,550,32,58,6,275,16,29,3
"კანფეტი დრაჟე ""პანდა""",0,0.15,0,0,7.3,415,7,84,2.2,622.5,10.5,126,3.3
"შოკოლადის კვერცხი სიურპიზით და ფანეტელბით ""ქოსბი"" ბიჭისთვის",0,0.02,0,0,3.2,520,30,55,5,104,6,11,1
"შოკოლადის კვერცხი სიურპრიზით ""ქინდერი""",0,0.02,0,0,4.35,565,35,52,7,113,7,10.4,1.4
"შოკოლადის კვერცხი სიურპიზით და ფანეტელბით ""ქოსბი"" გოგოსთვის",0,0.02,0,0,3.2,520,30,55,5,104,6,11,1
"შოკოლადის კვერცხი სიურპრიზით ""ოზმო""",0,0.02,0,0,3.75,530,32,54,4.5,106,6.4,10.8,0.9
"ჟელიბონი ""ბებეტო"" ბელთი",0,0.075,0,0,3.95,345,0.2,85,2,258.75,0.15,63.75,1.5
"კექსი ""ოზმო"" ოგოპოგო",0,0.034,0,0,1.3,420,18,60,4,142.8,6.12,20.4,1.36
"ბისკვიტი ""ქინდერი"" დელისი შოკოლადით",0,0.042,0,0,2.2,490,25,62,5.5,205.8,10.5,26.04,2.31
"ჟელიბონი ""ჰარიბო"" ოქროს დათვები",0,0.08,0,0,4.5,340,0.1,84,2.5,272,0.08,67.2,2
"ჟელიბონი ""ჰარიბო"" კოლა",0,0.08,0,0,4.5,335,0.2,83,2,268,0.16,66.4,1.6
"ჟელიბონი ""ჰარიბო"" მატლები",0,0.08,0,0,4.5,350,0.3,86,2.2,280,0.24,68.8,1.76
"ჟელიბონი ""ბებეტო"" თასმები",0,0.075,0,0,3.95,355,0.4,87,1.8,266.25,0.3,65.25,1.35
"ზეფირი ""ფანი"" კონუსი",0,0.175,0,0,5.5,380,2,82,3,665,3.5,143.5,5.25
"ხილის ფაფა ""აგუშა"" ვაშლი-მაყვალი-ჟოლო",0,0.09,0,0,2.6,85,0.5,18,0.5,76.5,0.45,16.2,0.45
"ხილის ფაფა ""აგუშა"" მულტიხილი",0,0.09,0,0,2.6,82,0.4,19,0.4,73.8,0.36,17.1,0.36
"ხილის ფაფა ""აგუშა"" ვაშლი",0,0.09,0,0,2.6,80,0.3,20,0.3,72,0.27,18,0.27
"ჟელიბონი ""ჰარიბო"" ვარსკვლავების მიქსი",0,0.08,0,0,4.5,340,0.2,83,2.2,272,0.16,66.4,1.76
"ხილის ფაფა ""აგუშა"" ვაშლი-მარწყვი-ჟოლო",0,0.09,0,0,2.6,82,0.4,19,0.4,73.8,0.36,17.1,0.36
"ხილის ფაფა ""აგუშა"" ვაშლი-ატამი",0,0.09,0,0,2.6,80,0.3,20,0.3,72,0.27,18,0.27
"საღეჭი რეზინი ""ფანი"" ხილის",0,0.075,0,0,2.95,360,0.5,88,2,270,0.375,66,1.5
"ხილის ფაფა ""აგუშა"" მსხალი",0,0.09,0,0,2.6,78,0.2,19,0.2,70.2,0.18,17.1,0.18
"ხილის ფაფა ""აგუშა"" ვაშლი-ბანანი-ნამცხვარი",0,0.09,0,0,2.6,81,0.3,19,0.4,72.9,0.27,17.1,0.36
"ხილის ფაფა ""აგუშა"" ვაშლი-მსხალი-ბანანი-მანგო",0,0.09,0,0,2.6,83,0.4,18,0.3,74.7,0.36,16.2,0.27
"კანფეტი სიურპრიზით ""ოკინ"" გოგოსთვის",1,0,0,0,9.9,450,15,75,4,450,9.9,450,15
"კანფეტი სიურპრიზით ""ოკინ"" ბიჭისთვის",1,0,0,0,9.9,450,15,75,4,450,9.9,450,15
"ზეფირი ""ბებეტო"" ფერების მიქსი",0,0.03,0,0,2.5,375,1.5,85,2.5,112.5,0.45,25.5,0.75
"ზეფირი ""ბებეტო"" ცისარტყელა",0,0.06,0,0,3.95,370,1.2,86,2.3,222,0.72,51.6,1.38
"შოკოლადის კვერცხი სიურპიზით ""ქინდერი"" ჯოი",0,0.02,0,0,4.2,570,36,50,7,114,7.2,10,1.4
"ზეფირი ""ბებეტო"" როლერი",0,0.06,0,0,3.95,380,1.8,84,2.8,228,1.08,50.4,1.68
"საღეჭი რეზინი ""დიროლი"" საზამთროს და ნესვის კოქტეილი",0,0.0132,0,0,1.4,350,0.3,86,1.5,46.2,0.0396,11.352,0.198
"საღეჭი რეზინი ""დიროლი"" საზამთრო",0,0.0136,0,0,1.4,355,0.2,87,1.2,48.28,0.0272,11.832,0.1632
"საღეჭი რეზინი ""დიროლი"" პიტნის გამყინვარება",0,0.0136,0,0,1.4,350,0.2,86,1.2,47.6,0.0272,11.696,0.1632
"საღეჭი რეზინი ""დიროლი"" ალუბლისა და მარწყვის არომატით",0,0.0136,0,0,1.4,355,0.3,87,1.5,48.28,0.0408,11.832,0.204
"საღეჭი რეზინი ""დიროლი"" XXL ხილის მიქსი",0,0.019,0,0,1.95,360,0.4,88,1.8,68.4,0.076,16.72,0.342
"საღეჭი რეზინი ""დიროლი"" პიტნა",0,0.0136,0,0,1.4,350,0.2,86,1.2,47.6,0.0272,11.696,0.1632
"საღეჭი რეზინი ""დიროლი"" შავი პიტნის გემოთი",0,0.0136,0,0,1.4,355,0.3,87,1.5,48.28,0.0408,11.832,0.204
"საღეჭი რეზინი ""დიროლი"" პიტნა",0,0.0195,0,0,2.7,350,0.2,86,1.2,68.25,0.039,16.77,0.234
"საღეჭი რეზინი ""დიროლი"" იქს-ფრეში საზამთრო",0,0.018,0,0,2.1,345,0.1,85,1,62.1,0.018,15.3,0.18
"საღეჭი რეზინი ""დიროლი"" ხილის ასორტით საბავშვო",0,0.0135,0,0,1.4,360,0.5,88,2,48.6,0.0675,11.88,0.27
"საღეჭი რეზინი ""დიროლი"" ლაიმი და მარწყვი",0,0.0195,0,0,2.7,355,0.3,87,1.5,69.225,0.0585,16.965,0.2925
"საღეჭი რეზინი ""დიროლი"" XXL მარწყვის მიქსი",0,0.019,0,0,1.95,365,0.5,89,2,69.35,0.095,16.91,0.38
"საღეჭი რეზინი ""დიროლი"" იქს-ფრეში მოცვი და ციტრუსი",0,0.016,0,0,2.1,350,0.2,86,1.2,56,0.032,13.76,0.192
"კანფეტი დრაჟე ""სქითლს"" ხილი",0,0.038,0,0,2.2,420,8,82,2,159.6,3.04,31.16,0.76
"შოკოლადის დრაჟე ""m & m"" მიწის თხილთ",0,0.045,0,0,2.5,500,25,60,6,225,11.25,27,2.7
"კანფეტი დრაჟე ""სქითლს"" ტყის კენკრა",0,0.038,0,0,2.2,415,7,84,2.2,157.7,2.66,31.92,0.836
"კანფეტი დრაჟე ""ტიკ-ტაკი"" მენთოლის გემოთი",0,0.016,0,0,2.55,380,2,85,1.5,60.8,0.32,13.6,0.24
"კანფეტი დრაჟე ""ტიკ-ტაკი"" ფორთოხლის გემოთი",0,0.016,0,0,2.55,375,1.8,86,1.2,60,0.288,13.76,0.192
"კანფეტი საღეჭი ""მენთოსი"" ხილის ასორტი",0,0.037,0,0,1.85,360,0.5,88,1.8,133.2,0.185,32.56,0.666
"შოკოლადის დრაჟე ""m & m""",0,0.045,0,0,2.5,490,24,62,5.5,220.5,10.8,27.9,2.475
"ირისი ""მელერი"" შოკოლადი (ყავისფერი)",0,0.038,0,0,1.85,440,12,78,2.5,167.2,4.56,29.64,0.95
"კანფეტი საღეჭი ""ჩუპა ჩუპსი"" კოლა",0,0.047,0,0,2.4,365,0.5,89,2,171.55,0.235,41.83,0.94
"საღეჭი რეზინი ""ბებეტო""",0,0.03,0,0,2.95,355,0.3,87,1.5,106.5,0.09,26.1,0.45
"კანფეტი საღეჭი ""ტოფიტა"" ალუბლის",0,0.047,0,0,1.6,370,0.4,92,1.5,173.9,0.188,43.24,0.705
"კანფეტი საღეჭი ""ტოფიტა"" მარწყვის",0,0.047,0,0,1.6,370,0.4,92,1.5,173.9,0.188,43.24,0.705
"კანფეტი დრაჟე ""ბებეტო"" ხილის მიქსი",0,0.036,0,0,2.55,420,8,82,2,151.2,2.88,29.52,0.72
"კანფეტი დრაჟე ""ბებეტო"" ტროპიკული ხილი",0,0.036,0,0,2.55,415,7,84,2.2,149.4,2.52,30.24,0.792
"ნაყინი ჭიქის ""თოლია"" ვანილის",0,0,0,110,1.2,220,12,25,3,242,13.2,27.5,3.3
"ნაყინი ჯოხზე ""თოლია"" შოკოლადის/შავი შოკოლადის სარკალში",0,0,0,95,1.2,320,20,32,4,304,19,30.4,3.8
"ნაყინი ჯოხზე ""თოლია"" ვანილის/რძიანი შოკოლადის სარკალში",0,0,0,95,1.2,310,19,31,3.5,294.5,18.05,29.45,3.325
"ნაყინი ""ნუვო"" შოკოლადის/შესქელებული რძით/შავი შოკოლადის სარკალში",0,0,0,130,2.5,280,16,30,3.2,364,20.8,39,4.16
"ნაყინი სენდვიჩი ""თოლია""",0,0,0,110,1.8,260,14,28,3.5,286,15.4,30.8,3.85
"ნაყინი ჭიქის ""თოლია"" შოკოლადის",0,0,0,110,1.2,230,13,26,3,253,14.3,28.6,3.3
"ნაყინი ""ნუვო"" ვანილის/კარამელით/რძიანი შოკოლადის სარკალში",0,0,0,130,2.5,275,15,29,3.8,357.5,19.5,37.7,4.94
"ნაყინი სენდვიჩი ""ჯენიო"" რძიანი შოკოლადით",0,0,0,135,2.5,250,14,27,3.2,337.5,18.9,36.45,4.32
