product,piece,kg,l,ml,price_gel,kcal,fats,carbs,protein,kcal_per_package,fats_per_package,carbs_per_package,protein_per_package
"ნაყინი სენდვიჩი ""თოლია"" ვანილის/ნამცხვრის ფირფიტებით",0,0,0,110,1.8,265,15,28,3.5,291.5,16.5,30.8,3.85
"ნაყინი ""ლოლო"" მარწყვის",0,0,0,120,1.8,190,10,22,2,228,12,26.4,2.4
"ნაყინი ჭიქის ""თოლია"" კრემბრულე",0,0,0,110,1.2,240,14,26,3.2,264,15.4,28.6,3.52
"ნაყინი ჯოხზე ""ესკიმა"" შოკოლადის/შავი შოკოლადის სარკალში არაქისით",0,0,0,130,1.8,340,22,30,4,442,28.6,39,5.2
"ნაყინი ესკიმო ""ინდიგო"" თხილის შოკოლადით",0,0,0,130,3.5,330,21,29,3.8,429,27.3,37.7,4.94
"ნაყინი ""ლოლო"" ვანილის",0,0,0,120,1.8,200,11,23,2.5,240,13.2,27.6,3
"ნაყინი ჯოხზე ""ინდიგო"" ვანილის/რძიანი შოკოლადის სარკალში",0,0,0,130,3.5,300,18,31,3.5,390,23.4,40.3,4.55
"შოკოლადის ნაყინი ჯოხზე ""ინდიგო"" შავი შოკოლადის სარკალში",0,0,0,130,3.5,310,19,31,3.8,403,24.7,40.3,4.94
"ნაყინი ესკიმო ""ინდიგო"" ნუშის თეთრი შოკოლადით",0,0,0,130,3.5,340,22,30,4,442,28.6,39,5.2
"ნაყინი ჭიქის ""თოლია"" ვანილის/მარწყვის ჯემით",0,0,0,110,1.2,210,12,24,3,231,13.2,26.4,3.3
"ნაყინი ჭიქის ""თოლია"" ვანილი/შოკოლადი",0,0,0,110,1.2,225,13,25,3.2,247.5,14.3,27.5,3.52
"ნაყინი სიურპრიზით ""სკუპი"" ვანილის/რძიანი შოკოლადის ბურთულებით /ბიჭი/",0,0.06,0,0,3.9,290,17,28,3.5,174,10.2,16.8,2.1
"ნაყინი სიურპრიზით ""სკუპი"" ვანილის/რძიანი შოკოლადის ბურთულებით /გოგო/",0,0.06,0,0,3.9,290,17,28,3.5,174,10.2,16.8,2.1
"ნაყინი ჯოხზე ""თოლია"" ვანილი/რძიანი შოკოლადი",0,0,0,130,1.8,305,18,30,3.7,396.5,23.4,39,4.81
"ნაყინი სენდვიჩი ""თოლია"" კრემ-ბრიულე",0,0,0,110,1.8,255,14,27,3.3,280.5,15.4,29.7,3.63
"ნაყინი ჭიქის ""თოლია"" ვანილის/კარამელით",0,0,0,110,1.2,235,13,26,3.2,258.5,14.3,28.6,3.52
"ნაყინი საოჯახო ""თოლია"" ვანილი/შოკოლადი/კრემ-ბრულე",0,0,0,5000,29,240,14,26,3.5,12000,700,1300,175
"ნაყინი საოჯახო ""თოლია"" ვანილის",0,0,0,1000,7.8,200,11,23,2.8,2000,110,230,28
"ნაყინი საოჯახო ""თოლია"" ვანილი/შოკოლადი",0,0,0,1000,7.8,200,11,23,2.8,2000,110,230,28
"ნაყინი საოჯახო ""თოლია"" კრემბრიულე",0,0,0,1000,7.8,240,14,26,3.5,2400,140,260,35
"ნაყინი საოჯახო ""თოლია"" შოკოლადის",0,0,0,1000,7.8,245,14,26,3.6,2450,140,260,36
"ნაყინი საოჯახო ""თოლია"" ვანილის",0,0,0,2000,13.8,200,11,23,2.8,4000,220,460,56
"ნაყინი საოჯახო ""თოლია"" ვანილის",0,0,0,5000,29,200,11,23,2.8,10000,550,1150,140
"ნაყინი საოჯახო ""თოლია"" ვანილი/შოკოლადი",0,0,0,2000,13.8,200,11,23,2.8,4000,220,460,56
"ნაყინი საოჯახო ""თოლია"" ვანილი/შოკოლადი/მარწყვი",0,0,0,2000,13.8,205,11,24,2.9,4100,220,480,58
"ნაყინი საოჯახო ""თოლია"" ვანილის/მარწყვის ჯემით",0,0,0,1000,7.8,200,11,23,2.8,2000,110,230,28
"ნაყინი საოჯახო ""თოლია"" მარწყვი",0,0,0,1000,7.8,195,10,22,2.5,1950,100,220,25
ჰალვა მზესუმზირის „მააგ“,0,0.2,0,0,1.99,520,30,55,8,1040,60,110,16
ჰალვა მზესუმზირის „მააგ“ არაქისით,0,0.2,0,0,2.8,540,35,50,10,1080,70,100,20
"გოზინაყი მზესუმზირის ""აზოვი""",0,0.15,0,0,1.65,510,28,58,7,765,42,87,10.5
"რაჰათ-ლუქუმი ""აზოვი"" ხილის მიქსი",0,0.2,0,0,3.8,380,1,92,1.5,760,2,184,3
"გოზინაყი მზესუმზირის ""აზოვი"" ასორტი",0,0.28,0,0,3.99,515,29,56,8,1442,81.2,156.8,22.4
"გოზინაყი მიწის თხილის ""სანდომი""",0,0.5,0,0,12.5,530,32,54,9,2650,160,270,45
"ჰალვა მზესუმზირის დიაბეტური ""ხბფ"" ცარსკაია ფრუქტოზაზე",0,0.18,0,0,3.45,450,25,50,6,810,45,90,10.8
"მინი კრუასანი ""7 Days"" კაკაოს კრემით",0,0.06,0,0,2.6,430,22,55,6,258,13.2,33,3.6
"მინი კრუასანი ""7 Days"" კაკაოს კრემით",0,0.185,0,0,6.5,430,22,55,6,795.5,40.7,101.75,11.1
"მიდი კრუასანი ""7 Days"" ვანილის და კაკაოს კრემით",0,0.06,0,0,2.3,440,24,53,5.5,264,14.4,31.8,3.3
"მინი კრუასანი ""ჩიპიკაო"" კაკაოს კრემით",0,0.06,0,0,2.6,420,20,58,5,252,12,34.8,3
"მიდი კრუასანი ""ჩიპიკაო"" კაკაოს კრემით",0,0.06,0,0,2.3,420,20,58,5,252,12,34.8,3
"ზეფირი ""ბელო-როზოვი"" ვანილის და ჟოლოს გემოთი",0,0.26,0,0,5.45,370,1.5,85,2,962,3.9,221,5.2
"ნამცხვარი ""ტკბილი ქვეყანა"" მედოკი",0,0.5,0,0,9.95,480,25,60,4,2400,125,300,20
"ნაზუქი ""ვინილი""",0,0.33,0,0,2.5,500,28,55,3.5,1650,92.4,181.5,11.55
"ფახლავა ""ტიფლის ბაქლავა"" თურქული 12ც",1,0,0,0,10.99,460,26,52,5,460,10.99,460,26
"დუბაის ფახლავა ""ტიფლის ბაქლავა"" 2ც",1,0,0,0,9.95,470,27,50,4.5,470,9.95,470,27
"ღვინო თეთრი ""თელიანი ველი"" წინანდალი (მშრალი)",0,0,0.75,0,15.95,80,0,2,0.1,600,0,15,0.75
"ღვინო თეთრი ""თელიანი ველი"" ალაზნის ველი",0,0,0.75,0,10.95,82,0,2.2,0.1,615,0,16.5,0.75
ღვინო თეთრი „ვაზისა“ კლასიკური (მშრალი),0,0,0.75,0,17.95,78,0,1.8,0.1,585,0,13.5,0.75
ღვინო ქარვისფერი „ვაზისა“ ქვევრი (მშრალი),0,0,0.75,0,18.95,85,0,2.5,0.2,637.5,0,18.75,1.5
"ღვინო თეთრი ""თელიანი ველი"" მწვანე (მშრალი)",0,0,0.75,0,11.95,80,0,2,0.1,600,0,15,0.75
ღვინო თეთრი „კიმელი“ რქაწითელი (მშრალი),0,0,0.75,0,14.95,79,0,2,0.1,592.5,0,15,0.75
"ღვინო წითელი ""თელიანი ველი"" ალაზნის ველი (ნ/ტკბილი)",0,0,0.75,0,12.95,83,0,2.5,0.1,622.5,0,18.75,0.75
"ღვინო წითელი ""თელიანი ველი"" ქინძმარაული (ნ/ტკბილი)",0,0,0.75,0,27.95,84,0,2.6,0.1,630,0,19.5,0.75
"ღვინო წითელი ""თელიანი ველი"" საფერავი (მშრალი)",0,0,0.75,0,18.95,82,0,2.3,0.1,615,0,17.25,0.75
ღვინო წითელი „ვაზისა“ საფერავი (მშრალი),0,0,0.75,0,19.95,82,0,2.3,0.1,615,0,17.25,0.75
ღვინო წითელი „კიმელი“ ქინძმარაული (ნ/ტკბილი),0,0,0.75,0,19.95,85,0,2.8,0.1,637.5,0,21,0.75
"ღვინო ცქრიალა ""მუხრანი"" კლასიკური (ბრუტი)",0,0,0.75,0,12.95,75,0,4,0.1,562.5,0,30,0.75
"ღვინო ცქრიალა ""ფიორელი"" ფრაგოლინო ბიანკო 7%",0,0,0.75,0,14.95,72,0,3.5,0.1,540,0,26.25,0.75
"ლუდი ""ბავარია"" (შუშა)",0,0,0.5,0,4.5,42,0,3.5,0.4,210,0,17.5,2
"ლუდი ""ეფესი"" (შუშა)",0,0,0.45,0,5.3,43,0,3.6,0.4,193.5,0,16.2,1.8
"არაყი ""სერებრიანი კუპაჟ"" 40%",0,0,0.7,0,14.95,231,0,0,0,1617,0,0,0
"არაყი ""ნემიროვი"" დელიკატი",0,0,0.7,0,24.95,230,0,0,0,1610,0,0,0
"ვისკი ""JACK DANIELS"" 40%",0,0,0.7,0,99.95,231,0,0,0,1617,0,0,0
"ვისკი ""JOHN JAMESON"" 40%",0,0,0.7,0,99.95,230,0,0,0,1610,0,0,0
"ვისკი ""Clan Macgregor"" 40%",0,0,1,0,49.95,231,0,0,0,2310,0,0,0
"ვისკი ""JOHNNIE WALKER"" წითელი 40%",0,0,0.5,0,47.95,231,0,0,0,1155,0,0,0
"ვისკი ""Clan Macgregor"" 40%",0,0,0.5,0,29.95,231,0,0,0,1155,0,0,0
"ვისკი ""JACK DANIELS"" Honey",0,0,0.7,0,99.95,235,0,0.5,0,1645,0,3.5,0
"ტეკილა ""Sierra"" სილვერი 38%",0,0,0.7,0,59.95,225,0,0,0,1575,0,0,0
"ჯინი ""Beefeater""",0,0,0.7,0,74.95,235,0,0,0,1645,0,0,0
"ლიქიორი ""BAILEY'S"" 17%",0,0,0.5,0,54.95,330,0,30,0.5,1650,0,150,2.5
"მარტინი ""BIANCO"" 16%",0,0,1,0,54.95,140,0,13,0,1400,0,130,0
"მარტინი ""BIANCO"" 16%",0,0,0.5,0,29.95,140,0,13,0,700,0,65,0
"წყალი სასმელი ""ბაკურიანი"" ციტრუსი",0,0,0.5,0,1.6,40,0,10,0,200,0,50,0
"ცივი ყავა ""MOON WALKER"" კაპუჩინო",0,0,0,240,3.95,55,0,14,0.2,132,0,33.6,0.48
"გამაგრილებელი სასმელი ""iCola""",0,0,0.5,0,0.99,42,0,10.6,0,210,0,53,0
"გამაგრილებელი სასმელი ""iCola""",0,0,2,0,2.95,42,0,10.6,0,840,0,212,0
"გამაგრილებელი სასმელი ""პეპსი""",0,0,2.25,0,3.95,41,0,11,0,922.5,0,247.5,0
"გამაგრილებელი სასმელი ""პეპსი"" ბლექი",0,0,2.25,0,3.95,38,0,9.5,0,855,0,213.75,0
"გამაგრილებელი სასმელი ""პეპსი"" ლიმონი",0,0,0.5,0,1.75,40,0,10,0,200,0,50,0
"ცივი ჩაი ""ლიპტონ"" ჟოლო",0,0,0.5,0,2.3,25,0,6,0,125,0,30,0
"ლიმონათი ""ნატახტარი"" მსხალი",0,0,2,0,4.75,50,0,12,0,1000,0,240,0
"ლიმონათი ""ნატახტარი"" ტარხუნა",0,0,2,0,4.75,48,0,12,0,960,0,240,0
"ლიმონათი ""ნატახტარი"" ლიმონი",0,0,1,0,3.15,49,0,12.5,0,490,0,125,0
"ლიმონათი ""ნატახტარი"" ლიმონი",0,0,2,0,4.75,49,0,12.5,0,980,0,250,0
"ლიმონათი ""ბორჯომი"" მსხალი (შუშა)",0,0,0.5,0,3.45,48,0,12,0,240,0,60,0
"ლიმონათი ""ნატახტარი"" მსხალი",0,0,1,0,3.15,50,0,12,0,500,0,120,0
"ლიმონათი ""ნატახტარი"" ნაღები",0,0,2,0,4.75,48,0,12,0,960,0,240,0
"ლიმონათი ""ნატახტარი"" ნაღები",0,0,1,0,3.15,48,0,12,0,480,0,120,0
"ლიმონათი ""ნატახტარი"" ტარხუნა",0,0,1,0,3.15,48,0,12,0,480,0,120,0
"ლიმონათი ""ნატახტარი"" მსხალი 0 კალორიით",0,0,1,0,3.15,5,0,1.2,0,50,0,12,0
"ლიმონათი ""ბორჯომი"" ტარხუნა (შუშა)",0,0,0.5,0,3.15,48,0,12,0,240,0,60,0
ლიმონათი „ნატახტარი“ ფეიხოა,0,0,1,0,3.45,49,0,12.5,0,490,0,125,0
"ლიმონათი ""ბორჯომი"" მსხალი",0,0,0.33,0,3.15,48,0,12,0,158.4,0,39.6,0
"ლიმონათი ""ნატახტარი"" მსხალი (პეტი)",0,0,0.5,0,2.75,50,0,12,0,250,0,60,0
"წვენი ""ჰოპი"" ბროწეული (ტეტრაპაკი)",0,0,1,0,1.99,45,0,11,0.2,450,0,110,2
"წვენი ""აგუშა"" მსხალი (პაუჩი)",0,0,0.2,0,2.55,52,0,13,0.1,104,0,26,0.2
"წვენი ""სანდორა"" ფორთოხალი-მანდარინი (ტეტრაპაკი)",0,0,0.95,0,2.1,48,0,12,0.1,456,0,114,0.95
"წვენი ""სანდორა"" გრეიპფრუტი (ტეტრაპაკი)",0,0,0.95,0,5.95,42,0,10,0.1,399,0,95,0.95
"წვენი ""აგუშა"" ვაშლი (პაუჩი)",0,0,0.2,0,5.95,46,0,11.5,0.1,92,0,23,0.2
"წვენი ""აგუშა"" ვაშლი-ატამი (პაუჩი)",0,0,0.2,0,2.1,47,0,11.8,0.1,94,0,23.6,0.2
"წვენი ""ლავი"" გარგარი (ტეტრაპაკი)",0,0,1,0,2.1,50,0,12.5,0.2,500,0,125,2
"ენერგეტიკული სასმელი ""iENERGY""",0,0,0.33,0,3.75,45,0,11,0,148.5,0,36.3,0
ენერგეტიკული სასმელი ”რედ ბულ”,0,0,0.25,0,1.2,45,0,11,0,112.5,0,27.5,0
"ღვინო თეთრი ""ალავი"" კახური (მშრალი)",0,0,1,0,4.3,80,0,2,0.1,800,0,20,1
"ღვინო თეთრი ""სმური"" კახური (მშრალი)",0,0,0.75,0,5.5,79,0,2,0.1,592.5,0,15,0.75
"ღვინო თეთრი ""სმური"" ევროპული (მშრალი)",0,0,0.75,0,8.5,78,0,1.8,0.1,585,0,13.5,0.75
ღვინო წითელი''გონაძე'' ხვანჭკარა (ნ/ტკბილი),0,0,0.75,0,39.95,84,0,2.6,0.1,630,0,19.5,0.75
"ღვინო წითელი ""სმური"" საფერავი (მშრალი)",0,0,0.75,0,7.5,82,0,2.3,0.1,615,0,17.25,0.75
"ღვინო წითელი ""სმური"" ალაზნის ველი (ტკბილი)",0,0,0.75,0,7.5,95,0,6,0.1,712.5,0,45,0.75
"ღვინო თეთრი ""ალავი"" კახური (მშრალი)",0,0,5,0,29.95,80,0,2,0.1,4000,0,100,5
"ღვინო ცქრიალა ""ბაგრატიონი"" კლასიკური (ნ/ტკბილი)",0,0,0.75,0,15.95,82,0,4,0.1,615,0,30,0.75
"ღვინო ცქრიალა ""ბაგრატიონი"" კლასიკური (ნ/მშრალი)",0,0,0.75,0,15.95,78,0,3,0.1,585,0,22.5,0.75
"ლუდი ""ნატახტარი"" ექსტრა 8% (ქილა)",0,0,0.5,0,4.95,55,0,5,0.5,275,0,25,2.5
"ლუდი ""ქარვა"" (ქილა)",0,0,0.5,0,3.45,45,0,4,0.4,225,0,20,2
"ლუდი ""ლოვენბრაუ"" (ქილა)",0,0,0.5,0,4.95,47,0,4.2,0.4,235,0,21,2
"ლუდი ""შავი ლომი"" IPA (შუშა)",0,0,0.5,0,6.95,50,0,4.5,0.5,250,0,22.5,2.5
"ლუდი ""ნატახტარი"" (ქილა)",0,0,0.5,0,4.3,42,0,3.5,0.4,210,0,17.5,2
"ლუდი ""ეფეს"" (ქილა)",0,0,0.5,0,5.3,43,0,3.6,0.4,215,0,18,2
"ლუდი ""ჰაინეკენი"" (ქილა)",0,0,0.5,0,5.4,42,0,3.5,0.4,210,0,17.5,2
"ლუდი ""აილუდი"" (პეტი)",0,0,2.5,0,6.49,40,0,3.2,0.3,1000,0,80,7.5
"ლუდი ""ლოვენბრაუ"" (პეტი)",0,0,2.5,0,16.25,47,0,4.2,0.4,1175,0,105,10
"ლუდი ""ქარვა"" (პეტი)",0,0,2.5,0,15.3,45,0,4,0.4,1125,0,100,10
"ლუდი ""კასრის"" (პეტი)",0,0,1.5,0,8.65,38,0,3,0.3,570,0,45,4.5
"ლუდი ""ნატახტარი"" (პეტი)",0,0,2.35,0,13.95,42,0,3.5,0.4,987,0,82.25,9.4
"ლუდი ""ლოვენბრაუ""",0,0,0.5,0,4.95,47,0,4.2,0.4,235,0,21,2
"ლუდი ""კორონა"" ექსტრა",0,0,0.355,0,6.95,41,0,3.3,0.3,145.55,0,11.715,1.065
"ლუდი ""ქარვა""",0,0,0.5,0,4.65,45,0,4,0.4,225,0,20,2
"ლუდი ""ნატახტარი""",0,0,0.5,0,4.3,42,0,3.5,0.4,210,0,17.5,2
"ლუდი ""ტაატი"" ნეიპა (შუშა)",0,0,0.5,0,6.95,48,0,4.5,0.5,240,0,22.5,2.5
"ლუდი ""ბექსი"" (შუშა)",0,0,0.5,0,6.65,42,0,3.5,0.4,210,0,17.5,2
"ლუდი ""კასრის""",0,0,0.5,0,4.3,38,0,3,0.3,190,0,15,1.5
"ლუდი ""ჟიგული""",0,0,0.9,0,7.7,40,0,3.2,0.3,360,0,28.8,2.7
"ლუდი ""ჰაინეკენი""",0,0,0.5,0,5.95,42,0,3.5,0.4,210,0,17.5,2
"კოქტეილი ""შეიკი"" სექსი პლაჟზე",0,0,0.33,0,4.25,95,0,12,0,313.5,0,39.6,0
"არაყი ""უროჟაი"" 40%",0,0,0.25,0,6.5,231,0,0,0,577.5,0,0,0
"არაყი ""ხორტიცა"" აისი",0,0,0.7,0,22.95,230,0,0,0,1610,0,0,0
"არაყი ""სტოლიჩნაია""",0,0,0.7,0,34.95,231,0,0,0,1617,0,0,0
"არაყი ""ხორტიცა"" კლასიკი",0,0,0.7,0,20.95,230,0,0,0,1610,0,0,0
"არაყი ""უროჟაი"" 40%",0,0,0.5,0,8.99,231,0,0,0,1155,0,0,0
"არაყი ""აბსოლუტი"" ბლუ 40%",0,0,1,0,59.95,231,0,0,0,2310,0,0,0
"არაყი ""ფინლანდია"" 40%",0,0,1,0,59.95,231,0,0,0,2310,0,0,0
"არაყი ""სტოლიჩნაია"" ექსელენთი",0,0,0.7,0,39.95,231,0,0,0,1617,0,0,0
"არაყი ""ფინლანდია"" 40%",0,0,0.5,0,22.99,231,0,0,0,1155,0,0,0
"ბრენდი ""სარაჯიშვილი"" 3*",0,0,0.2,0,13.95,230,0,0,0,460,0,0,0
"ბრენდი ""სარაჯიშვილი"" 3*",0,0,0.5,0,23.5,230,0,0,0,1150,0,0,0
"ბრენდი ""St-Remy"" VSOP 40%",0,0,0.7,0,47.95,231,0,0,0,1617,0,0,0
"ბრენდი ""სომხური სიმბოლო""",0,0,0.5,0,16.95,230,0,0,0,1150,0,0,0
"ვისკი ""Old Level"" წითელი 40%",0,0,0.7,0,19.99,231,0,0,0,1617,0,0,0
"ვისკი ""JOHNNIE WALKER"" წითელი 40%",0,0,1,0,84.95,231,0,0,0,2310,0,0,0
"ლიქიორი ""Jagermeister"" 35%",0,0,0.5,0,49.95,320,0,25,0,1600,0,125,0
"წყალი სასმელი ""ბაკურიანი""",0,0,0.5,0,1,0,0,0,0,0,0,0,0
"წყალი სასმელი ""ჯეო ნატურა""",0,0,0.5,0,0.75,0,0,0,0,0,0,0,0
"წყალი სასმელი ""ჯეო ნატურა""",0,0,1.5,0,1.65,0,0,0,0,0,0,0,0
"წყალი სასმელი ""ბაკურიანი"" ციდა",0,0,0.33,0,1.25,10,0,2.5,0,33,0,8.25,0
"წყალი სასმელი ""ბაკურიანი""",0,0,1.5,0,1.9,0,0,0,0,0,0,0,0
"წყალი სასმელი ""ბაკურიანი"" ლიმონის",0,0,0.5,0,1.6,12,0,3,0,60,0,15,0
"წყალი სასმელი ""ბახმარო""",0,0,6,0,5.95,0,0,0,0,0,0,0,0
"წყალი სასმელი ""ბაკურიანი""",0,0,3,0,4.2,0,0,0,0,0,0,0,0
"წყალი სასმელი ""ბაკურიანი""",0,0,6,0,5.95,0,0,0,0,0,0,0,0
"წყალი მინერალური ""ნაბეღლავი""",0,0,1,0,1.95,0,0,0,0,0,0,0,0
"წყალი მინერალური ""ლიკანი""",0,0,1,0,1.75,0,0,0,0,0,0,0,0
"წყალი მინერალური ""ლიკანი""",0,0,1.5,0,2.55,0,0,0,0,0,0,0,0
"წყალი მინერალური ""ბორჯომი""",0,0,1,0,2.3,0,0,0,0,0,0,0,0
"წყალი მინერალური ""ნაბეღლავი""",0,0,0.5,0,1.5,0,0,0,0,0,0,0,0
"წყალი მინერალური ""ლიკანი""",0,0,0.6,0,1.45,0,0,0,0,0,0,0,0
"წყალი მინერალური ""ბორჯომი"" (შუშა)",0,0,0.5,0,2.6,0,0,0,0,0,0,0,0
"წყალი მინერალური ""ბორჯომი""",0,0,0.5,0,1.65,0,0,0,0,0,0,0,0
"წყალი მინერალური ""ბორჯომი"" (ქილა)",0,0,0.33,0,1.85,0,0,0,0,0,0,0,0
"გამაგრილებელი სასმელი ""iFun""",0,0,0.5,0,0.99,38,0,9.5,0,190,0,47.5,0
"მოჰიტო ""myMojito"" კლასიკი (პეტი)",0,0,0,500,0.99,45,0,11,0,225,0,55,0
"გამაგრილებელი სასმელი ""iFun""",0,0,2,0,2.95,38,0,9.5,0,760,0,190,0
"გამაგრილებელი სასმელი ""პეპსი"" ბლექი",0,0,0.5,0,1.75,38,0,9.5,0,190,0,47.5,0
"გამაგრილებელი სასმელი ""პეპსი""",0,0,0.5,0,1.75,41,0,11,0,205,0,55,0
"გამაგრილებელი სასმელი ""პეპსი"" (ქილა)",0,0,0.33,0,1.8,41,0,11,0,135.3,0,36.3,0
"გამაგრილებელი სასმელი ""პეპსი""",0,0,0.25,0,0.95,41,0,11,0,102.5,0,27.5,0
"გამაგრილებელი სასმელი ""პეპსი""",0,0,1.5,0,3.65,41,0,11,0,615,0,165,0
"გამაგრილებელი სასმელი ""მირინდა"" ფორთოხალი",0,0,1.5,0,3.65,42,0,10.5,0,630,0,157.5,0
"გამაგრილებელი სასმელი ""მირინდა"" მწვანე ვაშლი",0,0,0.5,0,1.75,40,0,10,0,200,0,50,0
"გამაგრილებელი სასმელი ""მირინდა"" მწვანე ვაშლი",0,0,1.5,0,3.65,40,0,10,0,600,0,150,0
"ცივი ჩაი ""ლიპტონ"" ატამი",0,0,0.5,0,2.3,25,0,6,0,125,0,30,0
"ლიმონათი ""ბორჯომი"" აჭარული მანდარინი",0,0,0.33,0,2.75,48,0,12,0,158.4,0,39.6,0
"ლიმონათი ""ბორჯომი"" ტარხუნა",0,0,0.33,0,2.75,48,0,12,0,158.4,0,39.6,0
"წვენი ""ჰოპი"" ალუბალი (ტეტრაპაკი)",0,0,1,0,2.55,45,0,11,0.2,450,0,110,2
"წვენი ""ჰოპი"" ატამი (ტეტრაპაკი)",0,0,1,0,2.55,44,0,11,0.2,440,0,110,2
"წვენი ""ლავი"" ალუბალი (ტეტრაპაკი)",0,0,0.2,0,1,46,0,11.5,0.2,92,0,23,0.4
"წვენი ""ჰოპი"" ფორთოხალი (ტეტრაპაკი)",0,0,1,0,2.55,47,0,11.8,0.2,470,0,118,2
"წვენი ""ლავი"" ალუბალი (ტეტრაპაკი)",0,0,1,0,3.75,46,0,11.5,0.2,460,0,115,2
"წვენი ""ლავი"" ბროწეული (ტეტრაპაკი)",0,0,1,0,3.75,48,0,12,0.2,480,0,120,2
"წვენი ""ჰოპი"" ალოე ვერა",0,0,0.5,0,2.49,42,0,10,0.1,210,0,50,0.5
"წვენი ""სანდორა""ატამი(ტეტრაპაკი)",0,0,0.25,0,2.2,44,0,11,0.2,110,0,27.5,0.5
"წვენი ""ლავი"" ატმის ნექტარი (ტეტრაპაკი)",0,0,0.2,0,1,52,0,13,0.1,104,0,26,0.2
"წვენი ""ლავი"" ხილის ნექტარი (ტეტრაპაკი)",0,0,0.2,0,1,50,0,12.5,0.2,100,0,25,0.4
"წვენი ""სანდორა"" ბროწეული და არონია(ტეტრაპაკი)",0,0,0.95,0,5.95,47,0,11.8,0.2,446.5,0,112.1,1.9
"წვენი ""სანდორა"" ალუბალი",0,0,0.25,0,2.2,46,0,11.5,0.2,115,0,28.75,0.5
"წვენი ""სანდორა"" ვაშლი",0,0,0.95,0,5.95,46,0,11.5,0.1,437,0,109.25,0.95
"წვენი ""სანდორა"" ალუბალი",0,0,0.95,0,5.95,46,0,11.5,0.2,437,0,109.25,1.9
"წვენი ""სანდორა"" ატამი",0,0,0.95,0,5.95,44,0,11,0.2,418,0,104.5,1.9
"წვენი ""სანდორა"" მანგო (ტეტრაპაკი)",0,0,0.95,0,5.95,50,0,12.5,0.1,475,0,118.75,0.95
"წვენი ""სანდორა"" მულტიხილი",0,0,0.95,0,5.95,48,0,12,0.2,456,0,114,1.9
"წვენი ""მუნ ბერი"" ალოე ვერა",0,0,0.5,0,2.5,40,0,10,0.1,200,0,50,0.5
"ენერგეტიკული სასმელი ""ბუმ ფაიარ""",0,0,0.33,0,1.8,45,0,11,0,148.5,0,36.3,0
"ენერგეტიკული სასმელი ""ბუმ ფაიარ""",0,0,0,0,1.8,45,0,11,0,0,0,0,0
